0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[6<0.346469641] yes=13 ,no=16,missing=16
				13 :[6<-0.368633 744] yes=27,no=28,missing=28
					27:leaf=-0.0913363099					28:leaf=-0.0543771349				16:[11<-0.155051917] yes=29,no=30,missing=30
					29:leaf=-0.0408701412					30:leaf=0.0199096259			8:leaf=-0.107058264		4:[4<-1.41 261802] yes=9,no=10,missing=10
			9:[9<-0.926 46 736] yes=17,no=16 ,missing=16 
				17:leaf=-0.0756718516				18:[11<-0.414444685] yes=31,no=32,missing=32
					31:leaf=0.0165537372					32:leaf=0.14020817			10:[4<-1.1 52759] yes=19,no=20,missing=20
				19:[6<-0.2891793 93] yes=33,no=34,missing=34
					33:leaf=-0.0894763693					34:leaf=0.00374897057				20:[7<1.52512538] yes=35,no=34 ,missing=34 
					35:leaf=0.0685551688					36:leaf=-0.0770417899	2:[10<-0.7 27 7 27 435] yes=5,no=6,missing=6
		5:[9<-0.9556 6133] yes=11,no=12,missing=12
			11:[11<-0.749686658] yes=21,no=22,missing=22
				21:leaf=-0.0247661155				22:[6<-0.607004223 ] yes=37,no=38,missing=38
					37:leaf=0.0199790169					38:leaf=0.10971278			12:leaf=-0.0336828306		6:[5<-0.637589812] yes=13,no=12 ,missing=12 
			11 :[4<1.27260494] yes=21 ,no=24,missing=24
				23:[5<-1.39603362 ] yes=39,no=2 0,missing=2 0
					39:leaf=0.0676939189					40:leaf=0.120105624				24:leaf=0.027482748			14:[6<-1.3221093 8] yes=23 ,no=26,missing=26
				25:leaf=-0.0709913				26:[11<1.08001137] yes=41,no=42,missing=42
					41:leaf=0.0986551568					42:leaf=0.0112466961
