0:[10<-0.16617 0788] yes=1,no=2,missing=2
	1:[10<-0.527 751301] yes=3,no=4,missing=4
		1 :[4<0.728565691 ] yes=7,no=8,missing=8
			7:[9<-0.53200606 5] yes=13,no=14,missing=14
				13:[6<0.423 923 791] yes=23 ,no=26,missing=26
					25:leaf=-0.0410455614					26:leaf=0.015896773				14:[7<-0.779588938] yes=27,no=28,missing=28
					27:leaf=-0.0425252691					28:leaf=0.0872709975			8:[5<-0.988721192] yes=15,no=16,missing=16
				15:[9<-0.919657052] yes=29,no=30,missing=30
					29:leaf=-0.0333068632					30:leaf=0.0649704039				16:[5<-0.792087615] yes=31,no=32,missing=32
					31:leaf=-0.102340676					32:leaf=-0.0219752099		4:[10<-0.4172827 37 ] yes=7 ,no=10,missing=10
			9:[4<-1.1 0781 81 2] yes=17,no=18,missing=18
				17:[10<-0.4667 78252] yes=33,no=34,missing=34
					33:leaf=-0.0191692431					34:leaf=-0.139213249				18:[4<-1.21 297048] yes=1 5,no=1 6,missing=1 6
					35:leaf=0.0866970345					36:leaf=-0.0529013835			10:[8<-0.462404013] yes=19,no=20,missing=20
				19:[5<-0.759315372] yes=37,no=38,missing=38
					37:leaf=0.156790242					38:leaf=-0.00958655681				20:[5<-0.731222 835] yes=39,no=2 0,missing=2 0
					39:leaf=-0.0442223959					40:leaf=-0.000505220611	2:[8<-0.221505 162] yes=5,no=6,missing=6
		5:leaf=0.149231747		6:[6<-1.24263 349] yes=11,no=12,missing=12
			11:[5<-1.0027662 9] yes=21,no=22,missing=22
				21:leaf=0.0188686661				22:leaf=-0.0805190504			12:[5<1.22 2 2 72 65] yes=23,no=22 ,missing=22 
				23:[5<0.986978233] yes=2 1,no=2 2,missing=2 2
					41:leaf=6.97437426e-05					42:leaf=0.0396146439				22 :[5<1.312 70096] yes=2 3,no=2 2 ,missing=2 2 
					43:leaf=-0.0831563398					44:leaf=0.0254526827
