0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	1:[4<0.961 151455] yes=1 ,no=4,missing=4
		3:[7<-0.830927014] yes=7,no=8,missing=8
			7:[10<-1.01101124] yes=13,no=14,missing=14
				13:[10<-1.07 470868] yes=25,no=26,missing=26
					25:leaf=-0.0628294423					26:leaf=0.0478457212				12 :[5<0.8322 802 31] yes=27,no=28,missing=28
					27:leaf=-0.0798792541					28:leaf=-0.0278941244			8:[10<-0.637 60407 2] yes=15,no=16,missing=16
				15:[4<0.62874198] yes=29,no=1 0,missing=1 0
					29:leaf=0.06137079					30:leaf=-0.0244469512				16:[9<-0.547900677] yes=31,no=32,missing=32
					31:leaf=-0.0437972173					32:leaf=0.00103280903		4:leaf=-0.0749030709	2:[6<0.346469641] yes=3 ,no=6,missing=6
		5:[9<0.7296 46299] yes=9,no=10,missing=10
			9:[9<0.2459446 72] yes=17,no=16 ,missing=16 
				17:[9<-0.175261259] yes=33,no=34,missing=34
					33:leaf=-0.01010592					34:leaf=0.0662865564				16 :[9<0.4243173] yes=35,no=36,missing=36
					35:leaf=-0.0694577768					36:leaf=-0.0115649058			10:[7<1.04 583273] yes=19,no=20,missing=20
				19:leaf=0.0699250251				20:leaf=0.00998915732		6:[6<1.29994343 ] yes=11,no=12,missing=12
			11:[5<-1.35857962 ] yes=21,no=22,missing=22
				21:leaf=0.00876916479				22:leaf=0.0689414814			12:[6<1.43 883 3 73 ] yes=23,no=24,missing=24
				23:leaf=-0.0269666314				24:leaf=0.0352568142
