0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		1 :[4<-1.18804979] yes=5,no=6,missing=6
			3 :[6<-0.607004223 ] yes=9,no=10,missing=10
				9:[9<0.436679721] yes=17,no=16 ,missing=16 
					17:leaf=-0.0682988837					18:leaf=0.0307908989				10:[4<-1.29785597] yes=19,no=20,missing=20
					19:leaf=0.0194498543					20:leaf=0.0682550073			6:[6<0.346469641] yes=11,no=12,missing=12
				11:[9<-0.260032326] yes=21,no=22,missing=22
					21:leaf=-0.0929897204					22:leaf=-0.0442234129				12:[9<-0.536 16 7325] yes=23,no=24,missing=24
					23:leaf=-0.0582220219					24:leaf=0.00994459447		4:[6<0.346469641] yes=7,no=8,missing=8
			7:[4<-0.594098687] yes=11 ,no=14,missing=14
				13:[8<-0.536342621] yes=25,no=26,missing=26
					25:leaf=-0.0749716684					26:leaf=0.020384945				14:[4<1.27260494] yes=27,no=28,missing=28
					27:leaf=0.0782011971					28:leaf=-0.00329728494			8:[10<0.683860777 ] yes=15,no=16,missing=16
				13 :[6<1.29994343 ] yes=29,no=30,missing=30
					29:leaf=0.108104944					30:leaf=0.0599722564				16:leaf=0.0181124937	2:leaf=-0.102198891
