0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[6<0.346469641] yes=7,no=8,missing=8
			7:[0<1] yes=13,no=14,missing=14
				13:[6<-0.368633 744] yes=23 ,no=26,missing=26
					25:leaf=-0.111205973					26:leaf=-0.0831139535				14:leaf=-0.11966975			8:[0<1] yes=15,no=16,missing=16
				15:[10<-0.27604357 4] yes=27,no=28,missing=28
					27:leaf=-0.0474297069					28:leaf=0.0281148404				16:leaf=-0.117984675		4:[9<-0.919657052] yes=9,no=10,missing=10
			9:[4<-1.29785597] yes=17,no=18,missing=18
				17:[4<-1.1 9767969] yes=29,no=1 0,missing=1 0
					29:leaf=-0.086323075					30:leaf=-0.0195622053				18:leaf=0.0872826129			10:[8<0.84225515 5] yes=19,no=20,missing=20
				19:[5<1.12 12 7602 ] yes=31,no=32,missing=32
					31:leaf=0.135665879					32:leaf=0.00706818094				20:[6<0.423 923 791] yes=33,no=34,missing=34
					33:leaf=-0.0271586236					34:leaf=0.0959958434	2:[10<-1.12086403] yes=5,no=6,missing=6
		5:leaf=0.0159087889		6:[6<-0.607004223 ] yes=11,no=12,missing=12
			11:[6<-0.763 9163 26] yes=21,no=22,missing=22
				21:[8<-0.6315 45 365] yes=35,no=36,missing=36
					35:leaf=0.0585194342					36:leaf=0.168008506				22:[8<-0.452863544] yes=35 ,no=38,missing=38
					37:leaf=0.128842771					38:leaf=-0.0111238444			12:[11<1.08001137] yes=23,no=24,missing=24
				23:leaf=0.187525868				24:[11<1.32303417] yes=39,no=40,missing=40
					39:leaf=-0.0502891131					40:leaf=0.155178845
