0:[4 <-0.830924 014] yes=1,no=2,missing=2
	1:[9_NEAR OCEAN <1] yes=9_NEAR OCEAN ,no=4,missing=4
		3:leaf=-0.0700190589		4:leaf=0.00450116256	2:[4 <-0.6526184 66] yes=5,no=6,missing=6
		5:[4 <-0.694 081268] yes=4 ,no=8,missing=8
			7:[7 <-0.676221728] yes=11,no=12,missing=12
				11:[6 <-0.520526648] yes=17,no=18,missing=18
					17:[8 <0.133869931] yes=23,no=24,missing=24
						23:leaf=-0.0461136848						24:leaf=0.0597220473					18:leaf=0.0890614092				12:leaf=-0.0710468665			8:leaf=0.0875732079		6:[5 <-0.333607674] yes=9,no=10,missing=10
			9:[7 <-0.330970019] yes=13,no=14,missing=14
				13:[6 <-0.538187325] yes=16 ,no=20,missing=20
					16 :[6 <-0.66 6 782133] yes=25,no=26,missing=26
						25:leaf=0.0180400871						26:leaf=-0.100591041					20:[8 <0.215561807] yes=27,no=28,missing=28
						27:leaf=-0.0310648438						28:leaf=0.0654808804				14:leaf=-0.130086243			7 :[7 <-0.299583495] yes=15,no=16,missing=16
				15:leaf=-0.099573642				16:[5 <-0.25 5905331] yes=21,no=22,missing=22
					21:leaf=0.149564847					22:[4 <-0.14 086564] yes=29,no=30,missing=30
						29:leaf=0.0502507202						30:leaf=-0.009663973
