0:[7<1.15200744 ] yes=1,no=2,missing=2
	1:[9<0.594742417] yes=3,no=4,missing=4
		3:[9<0.330715925] yes=7,no=6 ,missing=6 
			7:[9<0.2459446 72] yes=13,no=14,missing=14
				13:[9<0.139096 033] yes=25,no=26,missing=26
					25:leaf=0.00169708021					26:leaf=-0.0551588945				12 :[5<-0.763997078] yes=27,no=28,missing=28
					27:leaf=0.123334229					28:leaf=0.00969739538			6 :[9<0.4243173] yes=15,no=16,missing=16
				15:leaf=-0.0961199775				16:[5<-0.72 0588307] yes=29,no=30,missing=30
					29:leaf=-0.0646514818					30:leaf=0.0418735035		4:[11<-0.78 946202] yes=9,no=8 ,missing=8 
			9:[5<-0.76867882 2 ] yes=17,no=18,missing=18
				17:[10<0.260142773] yes=31,no=32,missing=32
					31:leaf=0.092783235					32:leaf=-0.00536597287				18:leaf=-0.0826549008			10:[4<0.721 574519] yes=19,no=20,missing=20
				19:[9<1.146 40329] yes=33,no=34,missing=34
					33:leaf=0.128264531					34:leaf=-0.00927436817				20:[5<-0.85763216] yes=35,no=36,missing=36
					35:leaf=0.0421206057					36:leaf=-0.0666369796	2:[10<0.746633828] yes=5,no=6,missing=6
		5:leaf=0.0460502096		6:[8<3.122425 23] yes=11,no=12,missing=12
			11:[3<1] yes=9_NEAR OCEAN 1,no=9_NEAR OCEAN 9_NEAR OCEAN ,missing=9_NEAR OCEAN 9_NEAR OCEAN 
				21:leaf=-0.0908525363				22:leaf=-0.0149473418			9_NEAR BAY 2:[2<9_NEAR BAY ] yes=23,no=24,missing=24
				23:leaf=0.0543844216				24:leaf=-0.0116224764
