0:[0<1] yes=1,no=2,missing=2
	1:[10<-0.265581427 ] yes=3,no=4,missing=4
		3:[8<-0.448093295] yes=5,no=6,missing=6
			5:[8<-0.491025418] yes=9,no=10,missing=10
				9:[9<-0.453416256 ] yes=17,no=16 ,missing=16 
					17:leaf=0.0094657708					18:leaf=-0.0512583256				10:[6<1.29994343 ] yes=19,no=20,missing=20
					19:leaf=0.107974701					20:leaf=-0.0807420537			6:[10<-0.344047725] yes=11,no=12,missing=12
				11:[11<-0.645571649] yes=21,no=22,missing=22
					21:leaf=-0.0343730263					22:leaf=-0.102499209				12:[9<-0.4956 01777] yes=23,no=24,missing=24
					23:leaf=0.0579060316					24:leaf=-0.0427894555		4:[10<0.053514847 4] yes=7,no=8,missing=8
			7:[4<0.668671429] yes=11 ,no=14,missing=14
				13:[5<-0.693770826] yes=25,no=26,missing=26
					25:leaf=-0.0493091978					26:leaf=0.0405726545				14:[10<-0.1607 57 67 1] yes=27,no=28,missing=28
					27:leaf=-0.00859207846					28:leaf=0.136712596			8:[4<-1.4426001 7] yes=15,no=16,missing=16
				15:[5<1.09932 032] yes=29,no=30,missing=30
					29:leaf=0.0967271402					30:leaf=-0.00229286379				16:[9<0.436679721] yes=31,no=32,missing=32
					31:leaf=-0.0320305377					32:leaf=0.0092422897	2:leaf=-0.0859530047
