0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	1:[4<0.961 151455] yes=1 ,no=4,missing=4
		3:[7<-0.830927014] yes=7,no=8,missing=8
			7:[10<-1.01101124] yes=13,no=14,missing=14
				13:[10<-1.07 470868] yes=25,no=26,missing=26
					25:leaf=-0.0697350278					26:leaf=0.0547336712				12 :[5<0.8322 802 31] yes=27,no=28,missing=28
					27:leaf=-0.0854697451					28:leaf=-0.0337227136			8:[4<-1.18804979] yes=15,no=16,missing=16
				15:[10<-0.644835174] yes=27 ,no=30,missing=30
					29:leaf=0.0876764953					30:leaf=0.00397194922				16:[5<-0.62822628] yes=31,no=32,missing=32
					31:leaf=0.00187899079					32:leaf=-0.0782250315		4:leaf=-0.0830692649	2:[6<0.346469641] yes=3 ,no=6,missing=6
		5:[11<1.16444027] yes=9,no=8 ,missing=8 
			9:[11<-0.198 02667] yes=17,no=18,missing=18
				17:[11<-0.65720433] yes=33,no=34,missing=34
					33:leaf=0.037009716					34:leaf=-0.0304671023				18:[6<-1.24263 349] yes=33 ,no=36,missing=36
					35:leaf=-0.0178264137					36:leaf=0.084859781			10:[7<0.308137238] yes=19,no=20,missing=20
				19:leaf=-0.0769656748				20:leaf=0.0349657647		6:[6<1.29994343 ] yes=11,no=12,missing=12
			11:[8<0.25 6982365 ] yes=21,no=22,missing=22
				21:leaf=0.0734239146				22:leaf=0.00653562089			12:[9<-0.424276203] yes=23,no=24,missing=24
				23:[8<-0.591200352] yes=35 ,no=38,missing=38
					37:leaf=0.00419845292					38:leaf=-0.0379525237				24:leaf=0.0575009845
