0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[6<0.346469641] yes=7,no=8,missing=8
			7:[0<1] yes=13,no=14,missing=14
				13:[6<-0.368633 744] yes=21,no=22,missing=22
					21:leaf=-0.126681015					22:leaf=-0.101328053				14:leaf=-0.133677647			8:[0<1] yes=15,no=16,missing=16
				13 :[6<0.74373 0393] yes=23,no=24,missing=24
					23:leaf=0.020226758					24:leaf=-0.0720273629				16:leaf=-0.132150739		4:[9<-0.919657052] yes=9,no=10,missing=10
			9:[4<-1.29785597] yes=17,no=18,missing=18
				17:[4<-1.1 9767969] yes=25,no=26,missing=26
					25:leaf=-0.0850534365					26:leaf=-0.0195454154				18:leaf=0.114618085			10:[8<0.84225515 5] yes=19,no=20,missing=20
				19:[5<1.12 12 7602 ] yes=27,no=28,missing=28
					27:leaf=0.252980471					28:leaf=0.0508054569				20:[6<0.423 923 791] yes=29,no=30,missing=30
					29:leaf=-0.0151947737					30:leaf=0.152346864	2:[10<-1.12086403] yes=5,no=6,missing=6
		5:leaf=0.0253251474		6:[4<1.27260494] yes=11,no=12,missing=12
			11:leaf=0.346033186			12:leaf=0.11654631
