0:[4 <-0.226329133] yes=1,no=2,missing=2
	1:[4 <-0.381260216] yes=3,no=4,missing=4
		3:[4 <-0.389969349] yes=4 ,no=8,missing=8
			7:[5 <-0.445 093295] yes=13,no=14,missing=14
				13:[5 <-0.491025415 ] yes=23,no=24,missing=24
					23:[6 <-0.36511308] yes=35,no=36,missing=36
						35:leaf=0.0095904395						36:leaf=-0.0936535522					24:leaf=0.150933623				14:[6 <0.0384324156] yes=25,no=26,missing=26
					9_NEAR BAY 5:[9_NEAR BAY <1] yes=37,no=38,missing=38
						37:leaf=-0.153188229						38:leaf=0.0108841266					26:leaf=0.061270047			8:leaf=0.0906291828		4:[4 <-0.3314 55608] yes=9,no=10,missing=10
			9:[2 <0.832480431] yes=12 ,no=16,missing=16
				15:leaf=-0.170949012				16:leaf=-0.0327421576			10:[4 <-0.301044405] yes=14 ,no=18,missing=18
				17:[7 <-0.315276742] yes=27,no=28,missing=28
					27:leaf=0.144111082					28:leaf=-0.0208763517				15 :[5 <-0.2763645 63] yes=29,no=30,missing=30
					29:[7 <-0.385896415] yes=39,no=40,missing=40
						39:leaf=-0.0361207351						40:leaf=-0.207806319					30:[6 <-0.188506737] yes=41,no=42,missing=42
						41:leaf=0.125229821						42:leaf=-0.0920934007	2:[4 <-0.20154 6829] yes=5,no=6,missing=6
		5:leaf=0.166055858		6:[5 <-0.25 5905331] yes=11,no=12,missing=12
			11:[5 <-0.325 5 37425] yes=19,no=20,missing=20
				19:leaf=-0.027866343				20:leaf=0.152544111			12:[7 <-0.132188722] yes=21,no=22,missing=22
				21:[1 <0.503962278] yes=31,no=32,missing=32
					31:leaf=0.00645575626					32:leaf=-0.184755191				22:[7 <0.0221283324] yes=33,no=34,missing=34
					33:[8 <0.663130105] yes=43,no=44,missing=44
						43:leaf=0.10662993						44:leaf=-0.0259392895					34:[2 <-0.7171792 96] yes=42 ,no=46,missing=46
						45:leaf=-0.0649966225						46:leaf=0.0173838325
