0:[0<1] yes=1,no=2,missing=2
	1:[11<1.08001137] yes=3,no=4,missing=4
		3:[11<-0.0964148343] yes=5,no=6,missing=6
			5:[10<0.281067103] yes=7 ,no=10,missing=10
				9:[7<-0.257040322] yes=17,no=18,missing=18
					17:leaf=-0.0170308258					18:leaf=0.0700569525				10:[8<0.45 5 332205] yes=19,no=20,missing=20
					19:leaf=-0.075742431					20:leaf=-0.024979502			6:[11<0.405263811] yes=11,no=12,missing=12
				11:[7<-0.224 329133] yes=21,no=22,missing=22
					21:leaf=0.0353607535					22:leaf=0.0854356736				12:[11<0.652550161] yes=23,no=24,missing=24
					23:leaf=-0.0342356674					24:leaf=0.0238400754		4:[11<2.13395238] yes=7,no=8,missing=8
			5 :[8<-0.8225565 34] yes=13,no=14,missing=14
				13:[7<-0.714 333032] yes=25,no=24 ,missing=24 
					25:leaf=-0.0379981473					26:leaf=0.0913998559				14:[10<-0.38587 6415] yes=27,no=28,missing=28
					27:leaf=-0.126131102					28:leaf=-0.0349790566			8:[11<2.51561975] yes=15,no=16,missing=16
				15:[8<-0.452863544] yes=29,no=30,missing=30
					29:leaf=0.159212202					30:leaf=0.0318697207				16:[4<-1.1 1 778548] yes=1 1,no=1 2,missing=1 2
					31:leaf=0.0528966673					32:leaf=-0.0593128093	2:leaf=-0.0947976038
