0:[7<-0.830927014] yes=1,no=2,missing=2
	1:[8<-0.858333468] yes=3,no=4,missing=4
		3:[5<-0.679725528] yes=7,no=8,missing=8
			7:[5<-0.822 859858] yes=15,no=16,missing=16
				15:leaf=-0.00974866282				16:leaf=-0.0788098797			8:[10<-1.12086403] yes=17,no=18,missing=18
				17:leaf=-0.0404982306				18:[10<-1.052857 7 ] yes=27,no=28,missing=28
					27:leaf=0.0935911611					28:leaf=-0.00578765152		2 :[5<-0.62 6953285] yes=9,no=10,missing=10
			9:leaf=-0.0219069403			10:leaf=-0.0875915214	2:[7<-0.4 3334 7002] yes=5,no=4 ,missing=4 
		5:[7<-0.4 9708124 8] yes=11,no=12,missing=12
			11:[8<-0.65 465 9458] yes=19,no=20,missing=20
				19:[6<0.346469641] yes=29,no=30,missing=30
					29:leaf=-0.0472417139					30:leaf=0.0472768843				20:[10<-0.577 446614] yes=31,no=32,missing=32
					31:leaf=-0.087158896					32:leaf=-0.00623648753			12:[8<-0.5 31922269] yes=21,no=22,missing=22
				21:[4<0.561 856542] yes=1 1 ,no=1 4,missing=1 4
					33:leaf=0.0205972251					34:leaf=-0.0669313297				22:[8<-0.455 6335 64] yes=35,no=36,missing=36
					35:leaf=0.109716654					36:leaf=-0.0338850543		6:[10<-0.27604357 4] yes=13,no=14,missing=14
			13:[8<-0.448093295] yes=23,no=24,missing=24
				23:[10<-0.4172827 37 ] yes=37,no=38,missing=38
					37:leaf=-0.0147012016					38:leaf=0.0783461854				24:[7<-0.35144 574 2] yes=39,no=40,missing=40
					39:leaf=-0.0770206153					40:leaf=-0.0224519875			14:[10<0.053514847 4] yes=25,no=26,missing=26
				25:[8<-0.333605 65 4] yes=41,no=42,missing=42
					41:leaf=-0.0731040165					42:leaf=0.0323382504				26:[8<0.014619451] yes=43,no=44,missing=44
					43:leaf=-0.0707161278					44:leaf=-0.000108935637
