0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[6<0.346469641] yes=7,no=8,missing=8
			7:[0<1] yes=13,no=14,missing=14
				13:[6<-0.368633 744] yes=23,no=24,missing=24
					23:leaf=-0.122095548					24:leaf=-0.0963308141				14:leaf=-0.129321113			8:[0<1] yes=15,no=16,missing=16
				13 :[6<0.74373 0393] yes=23 ,no=26,missing=26
					25:leaf=0.0180567205					26:leaf=-0.0674121082				16:leaf=-0.127788797		4:[6<-0.607004223 ] yes=9,no=10,missing=10
			9:[5<0.9261152 53] yes=17,no=18,missing=18
				17:leaf=0.182473809				18:[10<-0.37 3743038] yes=27,no=28,missing=28
					27:leaf=-0.0981742814					28:leaf=0.0320386104			10:[9<1.19432092] yes=19,no=20,missing=20
				19:[7<-0.830927014] yes=29,no=30,missing=30
					29:leaf=0.0332626365					30:leaf=0.200853825				20:leaf=-0.0437957905	2:[10<-1.12086403] yes=5,no=6,missing=6
		5:leaf=0.0235321205		6:[11<1.16444027] yes=11,no=12,missing=12
			11:leaf=0.27425018			12:[11<1.32303417] yes=21,no=22,missing=22
				21:leaf=-0.0116921281				22:[10<-0.610833108] yes=31,no=32,missing=32
					31:leaf=0.0962054059					32:leaf=0.264680356
