0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	1:[4<0.961 151455] yes=1 ,no=4,missing=4
		3:[2<9_NEAR BAY ] yes=7,no=8,missing=8
			7:[5<-0.22 2 322598] yes=13,no=12 ,missing=12 
				13:[8<-0.5 15226412] yes=25,no=26,missing=26
					25:leaf=-0.0478918776					26:leaf=0.00411391212				14:[4<-1.18804979] yes=27,no=28,missing=28
					27:leaf=-0.00598996645					28:leaf=-0.0868703946			8:[4<-1.41 261802] yes=15,no=16,missing=16
				15:[10<-0.58727 3267] yes=27 ,no=30,missing=30
					29:leaf=-0.0444049686					30:leaf=0.0802722722				16:[4<-1.1 9767969] yes=1 1,no=1 2,missing=1 2
					31:leaf=-0.0452930145					32:leaf=0.0178397801		4:leaf=-0.0810921118	2:[6<0.346469641] yes=3 ,no=6,missing=6
		5:[9<0.7296 46299] yes=9,no=10,missing=10
			9:[9<0.2459446 72] yes=17,no=16 ,missing=16 
				17:[9<-0.175261259] yes=33,no=34,missing=34
					33:leaf=-0.011669646					34:leaf=0.0732703805				18:[11<-0.271852344] yes=35,no=36,missing=36
					35:leaf=-0.0813187957					36:leaf=-0.00979174301			10:[7<1.04 583273] yes=19,no=20,missing=20
				19:leaf=0.0761787817				20:leaf=0.0116204647		6:[6<1.29994343 ] yes=11,no=12,missing=12
			11:[8<0.25 6982365 ] yes=21,no=22,missing=22
				21:[11<1.0428499] yes=37,no=38,missing=38
					37:leaf=0.0798619017					38:leaf=0.0247454364				22:leaf=0.00620298181			12:[7<-0.374 4 74 44] yes=23,no=24,missing=24
				23:[5<0.72 820888] yes=39,no=2 0,missing=2 0
					39:leaf=0.00419363705					40:leaf=-0.0379693359				24:leaf=0.0565531254
