0:[2 <-0.848268628] yes=1,no=2,missing=2
	1:[8 <-0.0729389489] yes=3,no=4,missing=4
		3:[6 <0.368686286 ] yes=7,no=8,missing=8
			7:[7 <-0.0517 68776] yes=13,no=14,missing=14
				13:leaf=0.00568314362				14:leaf=0.052380424			8:leaf=-0.0747934133		4:[6 <-0.27236 4747] yes=6 ,no=10,missing=10
			9:leaf=-0.00948834233			10:[4 <0.22929658] yes=15,no=16,missing=16
				15:leaf=0.160028428				16:leaf=0.00695488183	2:[2 <-0.8292 41624] yes=2 ,no=6,missing=6
		5:leaf=-0.11637567		6:[2 <-0.82017812 1] yes=11,no=12,missing=12
			11:leaf=0.0833937377			12:[3 <-1.00428498] yes=17,no=18,missing=18
				17:leaf=-0.0826620087				18:[3 <-0.8453723 77] yes=19,no=20,missing=20
					19:leaf=0.0855786279					20:[4 <-0.830924 014] yes=21,no=22,missing=22
						21:leaf=-0.0824456885						22:leaf=-0.000678639684
