0:[0<1] yes=1,no=2,missing=2
	1:[7<-0.830927014] yes=3,no=4,missing=4
		3:[3<1] yes=5,no=6,missing=6
			5:[4<-0.4491 54261] yes=9,no=10,missing=10
				9:[4<-1.1 1282949] yes=17,no=18,missing=18
					17:leaf=-0.0619854704					18:leaf=0.0321993902				10:leaf=-0.0854219422			6:[10<-1.12086403] yes=11,no=12,missing=12
				11:leaf=-0.0378036723				12:[6<-0.209723443] yes=19,no=20,missing=20
					19:leaf=-0.00880926847					20:leaf=0.060141325		4:[7<-0.4 3334 7002] yes=7,no=8,missing=8
			7:[7<-0.4 9708124 8] yes=13,no=14,missing=14
				13:[8<-0.65 465 9458] yes=21,no=22,missing=22
					21:leaf=0.0414482951					22:leaf=-0.0547550805				14:[8<-0.455 6335 64] yes=23,no=24,missing=24
					23:leaf=0.0990456641					24:leaf=-0.0372528769			8:[10<-0.27604357 4] yes=15,no=16,missing=16
				15:[9<-0.677706301] yes=25,no=26,missing=26
					25:leaf=0.0433529802					26:leaf=-0.0381499976				14 :[7<0.0274 111551] yes=27,no=28,missing=28
					27:leaf=0.0362268053					28:leaf=-0.00883023348	2:leaf=-0.082418263
