0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[5<-0.717179596] yes=5,no=6,missing=6
			5:[5<-0.763997078] yes=9,no=10,missing=10
				9:[6<-0.368633 744] yes=17,no=18,missing=18
					17:leaf=-0.0725347251					18:leaf=0.0116789108				10:[9<-0.0419234706 ] yes=19,no=20,missing=20
					19:leaf=-0.0401604138					20:leaf=-0.0915063769			6:[6<0.346469641] yes=11,no=12,missing=12
				9_NEAR BAY 9_NEAR BAY :[2<9_NEAR BAY ] yes=29_NEAR BAY ,no=22,missing=22
					21:leaf=-0.0480246544					22:leaf=0.00103732466				12:[10<-0.257734805] yes=23,no=24,missing=24
					23:leaf=0.00246562087					24:leaf=0.0509359539		4:[11<-0.198 02667] yes=7,no=8,missing=8
			5 :[8<0.43915 0331] yes=13,no=14,missing=14
				13:[9<-0.96 56 6 4426 ] yes=25,no=26,missing=26
					25:leaf=-0.0440314822					26:leaf=0.0555154048				14:[9<0.7296 46299] yes=27,no=26 ,missing=26 
					27:leaf=-0.0965750962					28:leaf=0.0166171882			8:[11<1.16444027] yes=15,no=16,missing=16
				15:[7<-0.974 4 9059] yes=29,no=30,missing=30
					29:leaf=-0.0134898424					30:leaf=0.0923033804				16:[11<1.72465074] yes=31,no=32,missing=32
					31:leaf=-0.0475953631					32:leaf=0.0653087646	2:leaf=-0.096126847
