0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	1:[6<-0.2891793 93] yes=3,no=4,missing=4
		3:[9<0.436679721] yes=7,no=6 ,missing=6 
			7:[11<2.13395238] yes=15,no=16,missing=16
				9_NEAR BAY 5:[2<9_NEAR BAY ] yes=29,no=30,missing=30
					29:leaf=-0.0915172026					30:leaf=-0.0306430217				16:leaf=0.0419145264			6 :[9<0.7296 46299] yes=17,no=16 ,missing=16 
				17:[10<0.587 701235] yes=31,no=32,missing=32
					31:leaf=0.00266719796					32:leaf=0.118436053				18:[7<1.10021091] yes=33,no=34,missing=34
					33:leaf=0.0220532808					34:leaf=-0.0644552559		4:[4<0.871 1 10089] yes=9,no=10,missing=10
			9:[11<0.0182801355] yes=19,no=20,missing=20
				17 :[10<0.260142773] yes=35,no=36,missing=36
					35:leaf=-7.93365325e-05					36:leaf=-0.0395012908				20:[11<0.428 0212] yes=37,no=38,missing=38
					37:leaf=0.0450214148					38:leaf=-0.00700284308			10:leaf=-0.0791424513	2:[5<0.9073882 2 9] yes=5,no=6,missing=6
		5:[11<-0.198 02667] yes=11,no=12,missing=12
			11:[8<0.412934035] yes=21,no=22,missing=22
				21:[9<-0.6 94049106 ] yes=39,no=40,missing=40
					39:leaf=-0.0195564236					40:leaf=0.0559849031				22:[9<0.2459446 72] yes=41,no=42,missing=42
					41:leaf=0.0282147471					42:leaf=-0.0695650056			12:[8<-0.6315 45 365] yes=23,no=24,missing=24
				21 :[4<0.414120942] yes=41 ,no=44,missing=44
					43:leaf=-0.0612432025					44:leaf=0.0405637249				24:[10<-0.438207267 ] yes=45,no=46,missing=46
					45:leaf=0.0246809088					46:leaf=0.0925849974		6:[10<-0.472207 334] yes=13,no=14,missing=14
			13:[6<0.346469641] yes=23 ,no=26,missing=26
				25:leaf=-0.00804419722				26:leaf=0.0669796914			14:[4<-1.41 76092] yes=27,no=28,missing=28
				27:[11<-0.223321483] yes=47,no=48,missing=48
					47:leaf=0.0268677901					48:leaf=-0.0208269712				28:leaf=-0.0946970806
