0:[0<1] yes=1,no=2,missing=2
	1:[11<-0.0964148343] yes=3,no=4,missing=4
		3:[11<-0.8 9942421] yes=5,no=6,missing=6
			5:[10<0.281067103] yes=7 ,no=10,missing=10
				9:[7<-0.257040322] yes=15,no=14 ,missing=14 
					15:leaf=-0.0119532738					16:leaf=0.0556775294				8 :[11<-0.242112726] yes=17,no=18,missing=18
					17:leaf=-0.0419447124					18:leaf=0.019777976			6:leaf=-0.108001187		4:[11<0.405263811] yes=7,no=8,missing=8
			7:[6<0.902662694] yes=11,no=12,missing=12
				11:[6<0.664294243] yes=19,no=20,missing=20
					19:leaf=0.0430121683					20:leaf=0.126032695				12:[9<-0.660926 726] yes=21,no=22,missing=22
					21:leaf=0.085247539					22:leaf=-0.0198864453			6 :[9<-0.547900677] yes=13,no=14,missing=14
				13:[9<-0.69976 2133] yes=23,no=24,missing=24
					23:leaf=0.00498948107					24:leaf=-0.0896716565				14:[9<-0.462246567] yes=25,no=26,missing=26
					25:leaf=0.0583877973					26:leaf=-0.00897464063	2:leaf=-0.0880749524
