0:[9<-0.536 16 7325] yes=1,no=2,missing=2
	1:[9<-0.6653436 6 1] yes=3,no=4,missing=4
		3:[9<-0.6 64909053] yes=7,no=6 ,missing=6 
			7:[6<1.29994343 ] yes=13 ,no=16,missing=16
				13 :[6<-0.368633 744] yes=29,no=30,missing=30
					29:leaf=-0.0689834878					30:leaf=0.0126314228				16:[11<-0.028882185] yes=31,no=32,missing=32
					31:leaf=-0.0914544091					32:leaf=-0.018761022			8:[4<-1.24295294] yes=17,no=18,missing=18
				17:[9<-0.746 346 6 92] yes=33,no=34,missing=34
					33:leaf=0.117355205					34:leaf=0.00856304076				18:[11<-0.028882185] yes=35,no=36,missing=36
					35:leaf=-0.0476698279					36:leaf=0.0343429558		4:[11<-0.674627006] yes=9,no=8 ,missing=8 
			9:leaf=0.0221805759			10:[7<-0.4 1134 494 1] yes=19,no=20,missing=20
				19:[11<0.0708113834] yes=37,no=38,missing=38
					37:leaf=-0.0693298504					38:leaf=0.0495678596				20:[9<-0.547900677] yes=39,no=40,missing=40
					39:leaf=-0.0991147757					40:leaf=0.00420633378	2:[9<-0.466661751] yes=5,no=6,missing=6
		5:[10<-0.527 751301] yes=11,no=12,missing=12
			11:[4<0.74851 0447] yes=21,no=22,missing=22
				21:[11<-0.664257586] yes=41,no=42,missing=42
					41:leaf=0.0445377752					42:leaf=0.194841981				22:leaf=-0.0128149418			12:[5<1.12 12 7602 ] yes=23,no=22 ,missing=22 
				21 :[4<-1.201 021 41 ] yes=41 ,no=44,missing=44
					43:leaf=0.0894308835					44:leaf=-0.00408780016				24:leaf=-0.0641191229		4 :[7<-0.23914 34 52] yes=13,no=14,missing=14
			13:[6<1.29994343 ] yes=23 ,no=26,missing=26
				25:[7<-0.4 3334 7002] yes=45,no=44 ,missing=44 
					45:leaf=0.0509422235					46:leaf=-0.0255584959				26:[4<0.681 64501] yes=47,no=48,missing=48
					47:leaf=-0.0993797258					48:leaf=0.0548133366			14:[7<-0.17084 54 4] yes=27,no=28,missing=28
				27:[6<-0.130267292] yes=49,no=3 0,missing=3 0
					49:leaf=-0.00825402606					50:leaf=0.109338216				28:[11<-0.242112726] yes=51,no=52,missing=52
					51:leaf=-0.0266197771					52:leaf=0.0144955013
