0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[6<0.346469641] yes=3 ,no=6,missing=6
			5:[7<-0.438098818] yes=9,no=10,missing=10
				9:[11<1.49231315] yes=17,no=18,missing=18
					17:leaf=-0.0860617012					18:leaf=0.000984733109				8 :[11<0.405263811] yes=19,no=20,missing=20
					19:leaf=0.00389765017					20:leaf=-0.0523927696			6:[5<-0.717179596] yes=11,no=12,missing=12
				11:[5<-0.759315372] yes=21,no=22,missing=22
					21:leaf=0.00679646013					22:leaf=-0.0681351274				12:[10<-0.257734805] yes=23,no=24,missing=24
					23:leaf=0.00312600168					24:leaf=0.058963187		4:[6<0.346469641] yes=7,no=8,missing=8
			7:[4<0.414120942] yes=11 ,no=14,missing=14
				13:[8<-0.65 944965 5 ] yes=25,no=26,missing=26
					25:leaf=-0.0806422457					26:leaf=0.0278063603				12 :[5<-1.32 2 532 2 ] yes=27,no=28,missing=28
					27:leaf=0.0203518067					28:leaf=0.0998432562			8:[5<-1.35857962 ] yes=15,no=16,missing=16
				15:[7<-0.722750304 ] yes=29,no=30,missing=30
					29:leaf=-0.00140943821					30:leaf=0.044034645				16:[6<1.29994343 ] yes=31,no=32,missing=32
					31:leaf=0.0988856107					32:leaf=0.0561254621	2:leaf=-0.0997306705
