0:[0<1] yes=1,no=2,missing=2
	1:[7<-0.23914 34 52] yes=3,no=4,missing=4
		3:[7<-0.38124 0214 ] yes=5,no=4 ,missing=4 
			3 :[6<0.346469641] yes=9,no=10,missing=10
				9:[5<-0.988721192] yes=17,no=18,missing=18
					17:leaf=0.0473840497					18:leaf=-0.0413995944				10:[4<0.61 87241 27] yes=19,no=20,missing=20
					19:leaf=0.0309480224					20:leaf=-0.0158478878			4 :[7<-0.35144 574 2] yes=11,no=12,missing=12
				11:[8<-0.205 196459] yes=21,no=22,missing=22
					21:leaf=-0.116776429					22:leaf=-0.0169757381				12:[7<-0.301044405] yes=23,no=24,missing=24
					23:leaf=0.000928707886					24:leaf=-0.0527363196		4:[7<-0.201574 829] yes=7,no=8,missing=8
			7:[7<-0.224 329133] yes=13,no=14,missing=14
				13:leaf=0.00884268805				14:[6<0.74373 0393] yes=23 ,no=26,missing=26
					25:leaf=0.18951416					26:leaf=0.0429955088			8:[7<0.0274 111551] yes=15,no=14 ,missing=14 
				15:[9<-0.16 144246 4] yes=27,no=26 ,missing=26 
					27:leaf=-0.0172392558					28:leaf=0.0746439397				16:[3<1] yes=9_NEAR OCEAN 9,no=30,missing=30
					29:leaf=-0.0169487391					30:leaf=0.029819537	2:leaf=-0.079842478
