0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	1:[4<0.961 151455] yes=1 ,no=4,missing=4
		3:[7<-0.830927014] yes=7,no=8,missing=8
			7:[10<-1.01101124] yes=13,no=14,missing=14
				13:[10<-1.07 470868] yes=23,no=24,missing=24
					23:leaf=-0.064646408					24:leaf=0.0516022146				14:[9<-0.9417326 24] yes=25,no=26,missing=26
					25:leaf=-0.0216833539					26:leaf=-0.0774146393			6 :[9<1.55636394] yes=15,no=16,missing=16
				9_NEAR BAY 5:[2<9_NEAR BAY ] yes=27,no=28,missing=28
					27:leaf=-0.00518500805					28:leaf=0.015814228				16:[8<3.122425 23] yes=29,no=30,missing=30
					29:leaf=-0.0843383148					30:leaf=0.014095013		4:leaf=-0.0771613717	2:[5<0.9073882 2 9] yes=5,no=6,missing=6
		5:[5<-1.32 2 532 2 ] yes=9,no=10,missing=10
			9:[11<-0.198 02667] yes=17,no=18,missing=18
				17:[10<0.608007 7 7 4] yes=31,no=32,missing=32
					31:leaf=0.00227493863					32:leaf=-0.0853641182				18:leaf=0.0585056841			10:[8<-0.62695 5 086] yes=19,no=20,missing=20
				19:[11<0.5368558 2] yes=33,no=34,missing=34
					33:leaf=0.0350489207					34:leaf=-0.054353267				20:[9<0.2459446 72] yes=35,no=36,missing=36
					35:leaf=0.0855574608					36:leaf=0.0243918858		6:[10<-0.514058053] yes=11,no=12,missing=12
			11:leaf=0.0465533398			12:[4<-1.41 76092] yes=21,no=22,missing=22
				21:[9<-0.424276203] yes=37,no=36 ,missing=36 
					37:leaf=-0.0657497272					38:leaf=0.0667520165				22:leaf=-0.0834974945
