0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[6<0.346469641] yes=13 ,no=16,missing=16
				13 :[6<-0.448091894] yes=27,no=28,missing=28
					27:leaf=-0.0948215723					28:leaf=-0.0589398332				16:[6<0.74373 0393] yes=29,no=30,missing=30
					29:leaf=0.0186181422					30:leaf=-0.0438042805			8:leaf=-0.108129203		4:[11<-0.407970399] yes=9,no=8 ,missing=8 
			9:[4<-1.29785597] yes=17,no=18,missing=18
				17:[11<-0.900069177] yes=31,no=32,missing=32
					31:leaf=0.0494116135					32:leaf=-0.0393168516				18:[6<-0.209723443] yes=33,no=34,missing=34
					33:leaf=0.00307808793					34:leaf=0.123528734			8 :[11<1.11733067] yes=19,no=20,missing=20
				19:[9<-0.926 46 736] yes=35,no=36,missing=36
					35:leaf=-0.0325018615					36:leaf=0.0918188319				20:[4<-1.41 261802] yes=1 7,no=1 8,missing=1 8
					37:leaf=0.0857110843					38:leaf=-0.0285605639	2:[9<-0.6 10161114] yes=5,no=6,missing=6
		5:[7<-0.4 4434 7993] yes=11,no=12,missing=12
			11:[7<-0.79929904 1] yes=21,no=22,missing=22
				21:[7<-0.884557009] yes=39,no=40,missing=40
					39:leaf=0.0630199537					40:leaf=-0.0403295718				22:leaf=0.106502168			12:leaf=-0.032424666		6:[6<-0.3 273 48073 ] yes=13,no=14,missing=14
			13:[11<-0.212162539] yes=23,no=24,missing=24
				23:[5<-1.32 2 532 2 ] yes=2 1,no=2 2,missing=2 2
					41:leaf=-0.0309325159					42:leaf=0.0672508702				24:[4<-1.1 27801 02] yes=41 ,no=44,missing=44
					43:leaf=-0.000374124851					44:leaf=0.117984474			12 :[5<0.8512072 35] yes=25,no=26,missing=26
				25:[7<0.4 41834974] yes=45,no=44 ,missing=44 
					45:leaf=0.13090688					46:leaf=0.068308793				26:[6<0.346469641] yes=47,no=48,missing=48
					47:leaf=0.017013099					48:leaf=0.103233717
