0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[6<-0.2891793 93] yes=3 ,no=6,missing=6
			5:[2<9_NEAR BAY ] yes=9,no=9_NEAR BAY 0,missing=9_NEAR BAY 0
				9:[9<0.663616 6 63] yes=17,no=16 ,missing=16 
					17:leaf=-0.0871879682					18:leaf=-0.0307442304				10:[10<-0.27 7 58347 5] yes=17 ,no=20,missing=20
					19:leaf=-0.0930164456					20:leaf=0.0230058543			4 :[7<-0.830927014] yes=11,no=12,missing=12
				11:[4<-0.4491 54261] yes=21,no=22,missing=22
					21:leaf=-0.027280299					22:leaf=-0.101569965				12:[4<-1.18804979] yes=21 ,no=24,missing=24
					23:leaf=0.0347679667					24:leaf=-0.00497524114		4:[11<-0.198 02667] yes=7,no=8,missing=8
			7:[11<-0.341858923] yes=13,no=14,missing=14
				13:[9<-0.96 56 6 4426 ] yes=25,no=26,missing=26
					25:leaf=-0.0457221232					26:leaf=0.0723086447				14:[7<0.478194743] yes=27,no=28,missing=28
					27:leaf=0.00644252403					28:leaf=-0.135919347			8:[11<1.16444027] yes=15,no=16,missing=16
				15:[7<-0.974 4 9059] yes=29,no=30,missing=30
					29:leaf=-0.00523137907					30:leaf=0.104273416				16:[11<1.72465074] yes=31,no=32,missing=32
					31:leaf=-0.0419062488					32:leaf=0.0788563043	2:leaf=-0.10032367
