0:[0<1] yes=1,no=2,missing=2
	1:[11<1.08001137] yes=3,no=4,missing=4
		3:[11<0.028596893] yes=5,no=6,missing=6
			5:[11<-0.65720433] yes=9,no=8 ,missing=8 
				9:[11<-0.702945411] yes=15,no=16,missing=16
					15:leaf=-0.00565832201					16:leaf=0.105081372				8 :[11<-0.400232822] yes=17,no=18,missing=18
					17:leaf=-0.0310166422					18:leaf=-0.00416547945			6:[11<0.257249922] yes=11,no=12,missing=12
				11:[10<0.660320878] yes=17 ,no=20,missing=20
					19:leaf=0.0244107135					20:leaf=0.0953031853				12:[11<0.652550161] yes=21,no=22,missing=22
					21:leaf=-0.00897521898					22:leaf=0.0275107473		4:[6<-1.3 6047809] yes=7,no=8,missing=8
			7:leaf=0.0826179087			8:[11<2.2288034] yes=13,no=14,missing=14
				13:[8<-0.8225565 34] yes=23,no=24,missing=24
					23:leaf=0.0200666543					24:leaf=-0.0510462485				14:[11<2.40571475] yes=25,no=26,missing=26
					25:leaf=0.0853758827					26:leaf=-0.0230128858	2:leaf=-0.0627892241
