0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	1:[4<-1.18804979] yes=1 ,no=4,missing=4
		1 :[4<-1.29785597] yes=7,no=8,missing=8
			7:[4<-1.1 1 279419] yes=15,no=16,missing=16
				15:[4<-1.1 4277666] yes=1 1,no=1 2,missing=1 2
					31:leaf=-0.00369483116					32:leaf=0.0979822055				16:[10<-0.6631437 7 2] yes=33,no=34,missing=34
					33:leaf=0.0296768434					34:leaf=-0.0865586102			8:[6<0.74373 0393] yes=17,no=18,missing=18
				17:[7<1.45270205] yes=35,no=34 ,missing=34 
					35:leaf=0.036726255					36:leaf=-0.0609009564				18:leaf=0.105709694		2 :[5<-0.22 2 322598] yes=9,no=10,missing=10
			9:[4<0.5588651 68] yes=19,no=20,missing=20
				19:[11<0.0521780513] yes=37,no=38,missing=38
					37:leaf=0.115549996					38:leaf=0.00572086638				20:[8<0.15 9192543] yes=39,no=40,missing=40
					39:leaf=-0.00396632683					40:leaf=-0.0494952314			10:[5<0.8322 802 31] yes=21,no=22,missing=22
				21:leaf=-0.0995534286				22:leaf=-0.034768533	2:[9<-0.424276203] yes=5,no=6,missing=6
		5:[7<-0.519231379] yes=11,no=12,missing=12
			11:[7<-0.79929904 1] yes=23,no=24,missing=24
				23:[7<-0.884557009] yes=41,no=42,missing=42
					41:leaf=0.00581636513					42:leaf=-0.0486363433				24:[7<-0.594 4 94 913] yes=43,no=44,missing=44
					43:leaf=0.0833919719					44:leaf=0.0135402577			12:[5<0.8512072 35] yes=25,no=26,missing=26
				23 :[6<-0.3 273 48073 ] yes=43 ,no=46,missing=46
					45:leaf=-0.0692999288					46:leaf=0.0619064346				26:[10<-0.563753366] yes=47,no=48,missing=48
					47:leaf=0.00776735041					48:leaf=-0.114337914		6:[8<0.43915 0331] yes=13,no=14,missing=14
			13:[6<-1.08374119] yes=27,no=28,missing=28
				27:leaf=-0.0355734788				28:[11<1.0428499] yes=49,no=50,missing=50
					49:leaf=0.0953607187					50:leaf=0.022855375			14:[11<-0.198 02667] yes=29,no=30,missing=30
				29:[9<0.7296 46299] yes=51,no=52,missing=52
					51:leaf=-0.0734959617					52:leaf=0.0165269244				30:[7<1.4 8189001] yes=53,no=54,missing=54
					53:leaf=0.0724342763					54:leaf=0.01924395
