0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[6<0.346469641] yes=7,no=8,missing=8
			7:[0<1] yes=13,no=14,missing=14
				13:[6<-0.368633 744] yes=23,no=24,missing=24
					23:leaf=-0.114460401					24:leaf=-0.0872846469				14:leaf=-0.122427337			8:[0<1] yes=15,no=16,missing=16
				13 :[6<0.74373 0393] yes=23 ,no=26,missing=26
					25:leaf=0.0144397616					26:leaf=-0.0589372329				16:leaf=-0.120813124		4:[6<-0.607004223 ] yes=9,no=10,missing=10
			9:[5<0.9261152 53] yes=17,no=18,missing=18
				17:leaf=0.147198424				18:[8<0.0003085 45 35 4] yes=25 ,no=28,missing=28
					27:leaf=-0.0845708027					28:leaf=0.028157318			8 :[11<-0.407970399] yes=19,no=20,missing=20
				19:[11<-0.637044489] yes=29,no=30,missing=30
					29:leaf=0.120019428					30:leaf=5.70921713e-07				20:[11<1.08001137] yes=31,no=32,missing=32
					31:leaf=0.180612534					32:leaf=0.0642483011	2:[10<-0.7 27 7 27 435] yes=5,no=6,missing=6
		5:[9<-0.9556 6133] yes=11,no=12,missing=12
			11:[11<-0.749686658] yes=21,no=22,missing=22
				21:leaf=0.00115270482				22:leaf=0.143533051			12:leaf=-0.0136599336		6:leaf=0.195080742
