0:[6 <0.436676 721] yes=1,no=2,missing=2
	1:[6 <0.3307156 25] yes=3,no=4,missing=4
		3:[6 <0.2456 44872] yes=7,no=8,missing=8
			7:[6 <0.167355046] yes=13,no=14,missing=14
				13:[4 <-0.000808154116] yes=19,no=20,missing=20
					19:[7 <0.0482837632] yes=23,no=24,missing=24
						23:leaf=0.000747579208						24:leaf=-0.128620639					20:[5 <0.014619451] yes=25,no=26,missing=26
						25:leaf=-0.0343546569						26:leaf=0.0800486654				14:leaf=-0.111851178			8:leaf=0.09938436		4:leaf=-0.135274872	2:[6 <1.14840326 ] yes=5,no=6,missing=6
		5:[1 <0.723571 519] yes=9,no=10,missing=10
			9:[8 <-0.710946202] yes=15,no=16,missing=16
				15:leaf=-0.0204372015				16:[6 <0.570017517] yes=21,no=22,missing=22
					21:leaf=0.0325555764					22:[1 <0.503962278] yes=27,no=28,missing=28
						27:leaf=0.0475738831						28:leaf=0.153929383			10:leaf=-0.0479321517		6:[8 <0.151029438] yes=8 ,no=12,missing=12
			8 :[8 <-0.322014958] yes=17,no=18,missing=18
				17:leaf=0.00793255866				18:leaf=-0.131464303			12:leaf=0.0384111628
