0:[11<-0.0415675864] yes=1,no=2,missing=2
	1:[10<0.281067103] yes=3,no=4,missing=4
		3:[10<-0.11647 546] yes=7,no=8,missing=8
			7:[11<-0.94165206] yes=15,no=16,missing=16
				13 :[6<1.29994343 ] yes=31,no=32,missing=32
					31:leaf=0.0548198186					32:leaf=-0.0428785868				16:[10<-0.527 751301] yes=33,no=34,missing=34
					33:leaf=-0.00248144683					34:leaf=-0.0582763553			8:[10<0.0221283324] yes=17,no=18,missing=18
				17:[5<-0.820178151] yes=35,no=36,missing=36
					35:leaf=-0.0321627334					36:leaf=0.099104017				16 :[9<0.436679721] yes=37,no=36 ,missing=36 
					37:leaf=-0.0218119975					38:leaf=0.0550933369		4:[6<1.37939966] yes=9,no=10,missing=10
			9:[4<0.668671429] yes=19,no=20,missing=20
				17 :[10<2.14071846] yes=37 ,no=40,missing=40
					39:leaf=-0.0756539479					40:leaf=0.0173169691				20:[5<-0.717179596] yes=2 1,no=2 2,missing=2 2
					41:leaf=-0.0281554293					42:leaf=0.124099255			10:[5<1.01506877] yes=21,no=22,missing=22
				21:[5<1.00570522 ] yes=2 3,no=2 2 ,missing=2 2 
					43:leaf=0.0419775918					44:leaf=-0.0875525698				22:leaf=0.0827965364	2:[11<0.405263811] yes=5,no=6,missing=6
		5:[10<0.746633828] yes=11,no=12,missing=12
			11:[8<0.296063304] yes=23,no=24,missing=24
				21 :[4<-1.42261 556] yes=45,no=46,missing=46
					45:leaf=-0.043439284					46:leaf=0.0503883772				24:[11<0.28519991] yes=47,no=48,missing=48
					47:leaf=-0.0868191123					48:leaf=0.00673633581			12:[7<1.15200744 ] yes=25,no=24 ,missing=24 
				25:[5<0.785662889] yes=2 9,no=50,missing=50
					49:leaf=0.163592383					50:leaf=0.0419723541				26:leaf=-0.0246431679		6:[5<-0.93252 0178] yes=13,no=12 ,missing=12 
			13:[6<-1.48102188] yes=27,no=28,missing=28
				27:leaf=0.113770701				28:[6<0.346469641] yes=3 1,no=3 2,missing=3 2
					51:leaf=-0.0238375198					52:leaf=0.0641871616			14:[4<0.62874198] yes=29,no=1 0,missing=1 0
				29:[6<0.346469641] yes=3 3,no=3 4,missing=3 4
					53:leaf=-0.0328786671					54:leaf=0.0199154746				30:[11<0.704344511] yes=55,no=56,missing=56
					55:leaf=-0.0129401488					56:leaf=-0.0965558812
