0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[6<0.346469641] yes=3 ,no=6,missing=6
			5:[2<9_NEAR BAY ] yes=9,no=9_NEAR BAY 0,missing=9_NEAR BAY 0
				9:[6<-0.448091894] yes=17,no=18,missing=18
					17:leaf=-0.0799397081					18:leaf=-0.0334691219				10:[5<0.977612 76] yes=19,no=20,missing=20
					19:leaf=0.0380823426					20:leaf=-0.0263234116			6:[5<-0.6982 52592] yes=11,no=12,missing=12
				11:[5<-0.763997078] yes=21,no=22,missing=22
					21:leaf=0.00918275118					22:leaf=-0.0560826026				12:[5<-0.665680289] yes=23,no=22 ,missing=22 
					23:leaf=0.108072519					24:leaf=0.029723255		4:[6<0.346469641] yes=7,no=8,missing=8
			7:[4<-0.594098687] yes=11 ,no=14,missing=14
				13:[9<-0.6 10161114] yes=25,no=26,missing=26
					25:leaf=-0.081744723					26:leaf=0.016219195				14:[11<1.16444027] yes=27,no=28,missing=28
					27:leaf=0.0777247176					28:leaf=0.0144805601			8:[10<0.683860777 ] yes=15,no=16,missing=16
				13 :[6<1.29994343 ] yes=29,no=30,missing=30
					29:leaf=0.105388716					30:leaf=0.0564623363				16:leaf=0.0172671694	2:leaf=-0.101551436
