0:[11<1.08001137] yes=1,no=2,missing=2
	1:[11<0.028596893] yes=3,no=4,missing=4
		3:[5<1.092 65861] yes=7,no=8,missing=8
			7:[4<0.57881 0121 ] yes=15,no=16,missing=16
				15:[5<-0.637589812] yes=31,no=32,missing=32
					31:leaf=0.102102935					32:leaf=0.00319392118				16:[4<0.668671429] yes=1 1 ,no=1 4,missing=1 4
					33:leaf=-0.0521070622					34:leaf=0.00319173792			8:[8<-0.4335 82605 ] yes=15 ,no=18,missing=18
				17:[6<0.3 03 381942] yes=33 ,no=36,missing=36
					35:leaf=-0.0362688787					36:leaf=0.0733206496				18:[5<1.312 70096] yes=37,no=38,missing=38
					37:leaf=-0.104478024					38:leaf=0.00310644414		4:[11<0.257249922] yes=9,no=8 ,missing=8 
			9:[4<0.591 801 644] yes=19,no=20,missing=20
				19:[4<0.51891 5859] yes=1 9,no=40,missing=40
					39:leaf=0.0400736481					40:leaf=-0.0644823834				20:[4<0.701 609765] yes=41,no=42,missing=42
					41:leaf=0.1166315					42:leaf=0.0245712865			10:[10<-0.676221728] yes=21,no=22,missing=22
				21:[4<-1.18804979] yes=41 ,no=44,missing=44
					43:leaf=0.0439645946					44:leaf=-0.0624071546				22:[7<-0.5314 07509] yes=45,no=44 ,missing=44 
					45:leaf=0.106059566					46:leaf=0.00521991728	2:[11<2.13395238] yes=5,no=6,missing=6
		5:[8<0.565 96664] yes=11,no=12,missing=12
			11:[8<-0.8225565 34] yes=23,no=24,missing=24
				23:[7<-0.74 3087392] yes=47,no=48,missing=48
					47:leaf=-0.0209446084					48:leaf=0.0525306053				24:[7<-0.0443538725] yes=49,no=50,missing=50
					49:leaf=-0.09100499					50:leaf=-0.0318488143			12:[9<0.923230231] yes=25,no=26,missing=26
				25:leaf=0.0874130651				26:leaf=-0.0511213057		6:[11<2.51561975] yes=13,no=14,missing=14
			13:[8<-0.452863544] yes=25 ,no=28,missing=28
				27:leaf=0.112107851				28:leaf=0.0197835322			14:[4<-1.27789116] yes=29,no=1 0,missing=1 0
				29:leaf=0.0382167846				1 0:[4<0.57881 0121 ] yes=51,no=52,missing=52
					51:leaf=-0.0777072385					52:leaf=0.00157224201
