0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[6<0.346469641] yes=7,no=8,missing=8
			7:[0<1] yes=13,no=14,missing=14
				13:[6<-0.368633 744] yes=21,no=22,missing=22
					21:leaf=-0.118060388					22:leaf=-0.0916727334				14:leaf=-0.125612602			8:[0<1] yes=15,no=16,missing=16
				13 :[6<0.74373 0393] yes=23,no=24,missing=24
					23:leaf=0.0161388963					24:leaf=-0.063057892				16:leaf=-0.124050036		4:[7<-0.919393599] yes=9,no=10,missing=10
			9:[4<-1.1 1 279419] yes=17,no=18,missing=18
				17:leaf=-0.0680717528				18:leaf=0.0573889911			10:[10<0.7 687 547 8] yes=17 ,no=20,missing=20
				19:[11<1.11733067] yes=25,no=26,missing=26
					25:leaf=0.17591919					26:leaf=0.063676089				20:[6<0.423 923 791] yes=27,no=28,missing=28
					27:leaf=-0.0306151714					28:leaf=0.124217927	2:[10<-1.12086403] yes=5,no=6,missing=6
		5:leaf=0.021874588		6:[4<1.27260494] yes=11,no=12,missing=12
			11:leaf=0.223912403			12:leaf=0.0840473697
