0:[9_NEAR OCEAN <1] yes=1,no=2,missing=2
	1:[1 <0.728565693] yes=3,no=1 ,missing=1 
		3:[1 <0.713592112] yes=7,no=8,missing=8
			7:[6 <0.46 5842844] yes=15,no=16,missing=16
				15:[6 <0.136 06 8033] yes=25,no=26,missing=26
					25:[3 <-0.13023 7292] yes=33,no=34,missing=34
						33:leaf=-0.0864399076						34:leaf=0.00347542553					26:[7 <0.474617302] yes=35,no=36,missing=36
						35:leaf=-0.156057417						36:leaf=0.0267501492				16:[6 <0.744857788] yes=27,no=28,missing=28
					27:[1 <0.638721 327] yes=37,no=38,missing=38
						37:leaf=0.151795939						38:leaf=0.0400588363					25 :[5 <2.5261475 4] yes=39,no=40,missing=40
						39:leaf=-0.0819785148						40:leaf=0.0347918235			8:[8 <-0.0898352712] yes=17,no=18,missing=18
				17:leaf=0.162868321				18:leaf=0.0331467241		4:[8 <-0.191002667] yes=9,no=10,missing=10
			9:[8 <-0.498 88735] yes=19,no=20,missing=20
				19:leaf=-0.0356829166				20:leaf=-0.166908979			7 :[7 <-0.137419805] yes=21,no=22,missing=22
				21:[2 <-0.796769381] yes=29,no=30,missing=30
					29:[8 <0.689922094] yes=41,no=42,missing=42
						41:leaf=-0.211619094						42:leaf=0.018553894					30:[2 <-0.763997078] yes=43,no=44,missing=44
						43:leaf=0.125368938						44:leaf=-0.0303778369				22:[5 <-0.045005 45 05] yes=31,no=32,missing=32
					31:leaf=0.155724719					32:[6 <0.167355046] yes=45,no=46,missing=46
						45:leaf=0.0584843233						46:leaf=-0.0728542954	2:[1 <0.1 11 12091 2] yes=5,no=6,missing=6
		5:[3 <0.343 43 93 41] yes=11,no=12,missing=12
			11:[5 <-0.536342621] yes=23,no=24,missing=24
				23:leaf=-0.069739148				24:leaf=0.0252509657			12:leaf=0.0551551022		6:[8 <-0.571090937] yes=13,no=14,missing=14
			13:leaf=0.0117527777			14:leaf=0.0993207544
