0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[2<9_NEAR BAY ] yes=5,no=6,missing=6
			3 :[6<-0.448091894] yes=9,no=10,missing=10
				9:[11<2.13395238] yes=17,no=18,missing=18
					17:leaf=-0.0754930899					18:leaf=0.0298460666				10:[9<-0.536 16 7325] yes=19,no=20,missing=20
					19:leaf=-0.0444893278					20:leaf=0.00452097645			6:[4<-1.41 261802] yes=11,no=12,missing=12
				11:[10<-0.58727 3267] yes=21,no=22,missing=22
					21:leaf=-0.0477505364					22:leaf=0.0898217186				12:[4<-1.1 9767969] yes=21 ,no=24,missing=24
					23:leaf=-0.0515052676					24:leaf=0.0223050695		4:[6<0.346469641] yes=7,no=8,missing=8
			7:[4<0.414120942] yes=11 ,no=14,missing=14
				13:[11<-0.664257586] yes=25,no=26,missing=26
					25:leaf=0.0549103804					26:leaf=-0.0298410952				12 :[5<-1.32 2 532 2 ] yes=27,no=28,missing=28
					27:leaf=-2.60348988e-05					28:leaf=0.081700094			8:[6<1.29994343 ] yes=13 ,no=16,missing=16
				15:[8<0.25 6982365 ] yes=29,no=30,missing=30
					29:leaf=0.0829117522					30:leaf=0.0215988662				14 :[7<-0.374 4 74 44] yes=31,no=32,missing=32
					31:leaf=-0.0152963866					32:leaf=0.0657335967	2:leaf=-0.090907
