0:[9_NEAR OCEAN <1] yes=1,no=2,missing=2
	1:[9_NEAR BAY <1] yes=3,no=4,missing=4
		3:[3 <0.343 43 93 41] yes=7,no=8,missing=8
			7:[5 <1.54347965 ] yes=13,no=14,missing=14
				13:[2 <-0.742 270073] yes=23,no=24,missing=24
					23:[7 <0.0849013701] yes=37,no=38,missing=38
						37:leaf=0.0273936279						38:leaf=-0.0721542165					21 :[1 <-1.18801 979] yes=39,no=1 0,missing=1 0
						39:leaf=-0.0206466895						40:leaf=-0.132563025				14:leaf=0.0244287252			8:[3 <0.743750393] yes=15,no=13 ,missing=13 
				15:[6 <0.157641706 ] yes=25,no=26,missing=26
					22 :[2 <-0.69842 22 92] yes=41,no=42,missing=42
						41:leaf=-0.0412421748						42:leaf=0.0527401455					26:[7 <0.623703301] yes=43,no=44,missing=44
						43:leaf=0.109681703						44:leaf=-0.0113603147				16:[5 <-0.259669036] yes=27,no=25 ,missing=25 
					27:[7 <-0.563753366] yes=45,no=46,missing=46
						45:leaf=-0.0754350871						46:leaf=0.0570624806					25 :[5 <0.03370035 79] yes=47,no=45 ,missing=45 
						47:leaf=-0.133349687						48:leaf=-0.0122368587		4:[8 <-0.407970399] yes=9,no=10,missing=10
			9:[8 <-0.637044489] yes=17,no=18,missing=18
				17:[8 <-1.02850235] yes=29,no=30,missing=30
					29:leaf=-0.0439773053					30:[5 <-0.03305 25 95] yes=49,no=50,missing=50
						49:leaf=0.104872577						50:leaf=-0.00883936882				18:[1 <-1.352759] yes=31,no=32,missing=32
					31:leaf=-0.111554675					32:leaf=-0.010807788			10:[5 <-0.3595 43969] yes=19,no=20,missing=20
				19:[2 <0.9822962 26] yes=33,no=34,missing=34
					33:leaf=0.0622700341					34:[4 <-0.481644541] yes=51,no=52,missing=52
						51:leaf=0.0121153826						52:leaf=-0.099736765				20:[3 <0.823203 544] yes=35,no=33 ,missing=33 
					32 :[2 <1.02 720448] yes=2 3,no=2 4,missing=2 4
						53:leaf=-0.0588716194						54:leaf=0.0850249827					36:leaf=0.149533138	2:[6 <-0.810161114] yes=5,no=6,missing=6
		5:leaf=-0.00969028659		6:[2 <-1.3492161] yes=11,no=12,missing=12
			11:leaf=0.000968386536			12:[2 <0.82 1207432 ] yes=21,no=22,missing=22
				21:leaf=0.0999145955				22:leaf=0.0129521266
