0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[7<-0.830927014] yes=5,no=4 ,missing=4 
			5:[5<0.8322 802 31] yes=9,no=10,missing=10
				9:[11<-0.95088 79] yes=17,no=18,missing=18
					17:leaf=-0.0265362356					18:leaf=-0.0981993973				10:[4<-1.1 1282949] yes=19,no=20,missing=20
					19:leaf=-0.069348745					20:leaf=0.0780518875			6:[10<-0.637 60407 2] yes=11,no=12,missing=12
				11:[4<-1.18804979] yes=21,no=22,missing=22
					21:leaf=0.111873269					22:leaf=0.00149961433				12:[10<-0.265581427 ] yes=23,no=24,missing=24
					23:leaf=-0.0310710911					24:leaf=0.00879189745		4:[6<-0.3 273 48073 ] yes=7,no=8,missing=8
			7:[6<-0.843 372677] yes=13,no=14,missing=14
				11 :[4<-0.594098687] yes=25,no=26,missing=26
					25:leaf=-0.0185628217					26:leaf=0.0509819984				14:[8<-0.452863544] yes=25 ,no=28,missing=28
					27:leaf=0.0484217107					28:leaf=-0.0740798935			8:[10<-0.430360645] yes=15,no=16,missing=16
				15:[4<0.414120942] yes=29,no=1 0,missing=1 0
					29:leaf=-0.0243797358					30:leaf=0.06276948				16:[10<0.461537 57 6] yes=31,no=32,missing=32
					31:leaf=0.0943562388					32:leaf=0.0210367199	2:leaf=-0.0940908492
