0:[2 <-0.768678844] yes=1,no=2,missing=2
	1:[2 <-0.778042376] yes=3,no=4,missing=4
		3:[8 <-0.191002667] yes=7,no=8,missing=8
			7:[8 <-0.430235624] yes=15,no=16,missing=16
				15:[6 <0.605338812] yes=27,no=28,missing=28
					24 :[4 <-0.644364 993] yes=34 ,no=38,missing=38
						37:leaf=0.0325357392						38:leaf=-0.0711956099					28:leaf=0.0657799467				16:leaf=-0.110157929			8:[7 <-0.676221728] yes=17,no=18,missing=18
				14 :[4 <-0.4 03040123] yes=29,no=30,missing=30
					29:leaf=0.00891158823					30:leaf=-0.0972255766				18:[8 <0.882045388] yes=31,no=32,missing=32
					31:[7 <-0.587293267] yes=39,no=40,missing=40
						39:leaf=0.144290045						40:leaf=0.0370361879					32:leaf=-0.0649506003		4:[5 <-0.555423555 ] yes=9,no=10,missing=10
			9:leaf=0.145477772			10:[5 <-0.115 947119] yes=19,no=20,missing=20
				19:leaf=-0.0492849946				20:leaf=0.0883189887	2:[2 <-0.7171792 96] yes=2 ,no=6,missing=6
		5:[1 <0.713592112] yes=11,no=12,missing=12
			11:[7 <0.226140708] yes=21,no=22,missing=22
				21:[6 <-0.47546 206] yes=33,no=34,missing=34
					33:leaf=-0.0291693993					34:leaf=-0.171549022				22:leaf=-0.00804610364			12:[6 <-0.181442484] yes=23,no=24,missing=24
				23:leaf=0.0614350736				24:leaf=-0.0647061914		6:[2 <-0.71249783] yes=13,no=14,missing=14
			13:leaf=0.105714403			14:[2 <-0.69842 22 92] yes=22 ,no=26,missing=26
				25:leaf=-0.123653851				26:[6 <-0.175261256 ] yes=35,no=36,missing=36
					35:[6 <-0.22026 586 1] yes=41,no=42,missing=42
						41:leaf=0.000183170036						42:leaf=-0.144683182					36:[6 <-0.0416 234708] yes=43,no=44,missing=44
						43:leaf=0.147028297						44:leaf=-0.00770159578
