0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[6<0.346469641] yes=7,no=8,missing=8
			7:[0<1] yes=13,no=14,missing=14
				13:[6<-0.368633 744] yes=23 ,no=26,missing=26
					25:leaf=-0.108226024					26:leaf=-0.079120703				14:leaf=-0.117265239			8:[0<1] yes=15,no=16,missing=16
				15:[5<-0.6982 52592] yes=27,no=28,missing=28
					27:leaf=-0.0383739211					28:leaf=0.0423142575				16:leaf=-0.11549145		4:[11<-0.407970399] yes=9,no=8 ,missing=8 
			9:[4<-1.1 52759] yes=17,no=18,missing=18
				17:[6<0.26701349] yes=29,no=30,missing=30
					29:leaf=-0.0825563818					30:leaf=0.0230580121				18:[5<1.02 782 107] yes=31,no=32,missing=32
					31:leaf=0.107228734					32:leaf=-0.0226590298			8 :[11<1.08001137] yes=19,no=20,missing=20
				19:[5<1.12 12 7602 ] yes=33,no=32 ,missing=32 
					33:leaf=0.148019701					34:leaf=0.0358722471				20:[10<-0.145266427 ] yes=35,no=36,missing=36
					35:leaf=-0.0171164796					36:leaf=0.0838035941	2:[10<-1.12086403] yes=5,no=6,missing=6
		5:leaf=0.0148118315		6:[6<-0.607004223 ] yes=11,no=12,missing=12
			11:[6<-0.763 9163 26] yes=21,no=22,missing=22
				21:[10<-0.610833108] yes=37,no=38,missing=38
					37:leaf=0.0526982024					38:leaf=0.152859509				22:[11<-0.212162539] yes=39,no=40,missing=40
					39:leaf=-0.0265107062					40:leaf=0.104691006			12:[11<1.08001137] yes=23,no=24,missing=24
				23:leaf=0.1700674				24:[11<1.32303417] yes=41,no=42,missing=42
					41:leaf=-0.0477536656					42:leaf=0.141139984
