0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[7<-0.830927014] yes=5,no=4 ,missing=4 
			5:[4<-0.4491 54261] yes=9,no=10,missing=10
				9:[4<-1.1 1282949] yes=17,no=18,missing=18
					17:leaf=-0.0827451572					18:leaf=0.0340409428				10:leaf=-0.0992841497			6:[6<0.346469641] yes=11,no=12,missing=12
				9_NEAR BAY 9_NEAR BAY :[2<9_NEAR BAY ] yes=9_NEAR BAY 9,no=20,missing=20
					19:leaf=-0.0434623212					20:leaf=0.00473084906				12:[8<-0.6603685 41] yes=21,no=22,missing=22
					21:leaf=0.0677944571					22:leaf=0.00369097292		4:[6<0.346469641] yes=7,no=8,missing=8
			7:[4<-0.594098687] yes=11 ,no=14,missing=14
				13:[10<-0.404205203] yes=23,no=24,missing=24
					23:leaf=-0.0576990955					24:leaf=0.0182960834				14:[7<-0.274000227] yes=25,no=24 ,missing=24 
					25:leaf=0.0218701717					26:leaf=0.0731809363			8:[6<1.29994343 ] yes=13 ,no=16,missing=16
				15:leaf=0.0920548514				14 :[7<-0.374 4 74 44] yes=27,no=28,missing=28
					27:leaf=0.00709239487					28:leaf=0.080367595	2:leaf=-0.0991439074
