0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[6<-0.2891793 93] yes=3 ,no=6,missing=6
			5:[2<9_NEAR BAY ] yes=9,no=9_NEAR BAY 0,missing=9_NEAR BAY 0
				9:[9<0.663616 6 63] yes=17,no=16 ,missing=16 
					17:leaf=-0.0889383331					18:leaf=-0.0328529291				10:[10<-0.27 7 58347 5] yes=17 ,no=20,missing=20
					19:leaf=-0.098126784					20:leaf=0.0253178235			6:[5<-0.6982 52592] yes=11,no=12,missing=12
				11:[5<-0.763997078] yes=21,no=22,missing=22
					21:leaf=0.0106916651					22:leaf=-0.057479538				12:[6<0.346469641] yes=23,no=24,missing=24
					23:leaf=-0.0169810206					24:leaf=0.0350956507		4:[6<-0.607004223 ] yes=7,no=8,missing=8
			7:[6<-0.843 372677] yes=13,no=14,missing=14
				11 :[4<-0.594098687] yes=25,no=26,missing=26
					25:leaf=-0.00197448046					26:leaf=0.0713893324				14:[8<-0.452863544] yes=25 ,no=28,missing=28
					27:leaf=0.0522413626					28:leaf=-0.065056935			8:[10<-1.12086403] yes=15,no=16,missing=16
				15:leaf=-0.0305890571				16:[11<1.08001137] yes=29,no=30,missing=30
					29:leaf=0.0893078819					30:leaf=0.02635861	2:leaf=-0.10092856
