0:[9<-0.536 16 7325] yes=1,no=2,missing=2
	1:[9<-0.6653436 6 1] yes=3,no=4,missing=4
		3:[9<-0.6 64909053] yes=7,no=6 ,missing=6 
			7:[5<-0.679725528] yes=15,no=16,missing=16
				15:[5<-0.82 8268628] yes=27,no=28,missing=28
					27:leaf=-0.0179401319					28:leaf=-0.0845933631				16:[5<0.968251228] yes=29,no=30,missing=30
					29:leaf=0.0264241491					30:leaf=-0.0494922213			8:[4<-1.24295294] yes=17,no=18,missing=18
				17:[9<-0.746 346 6 92] yes=31,no=32,missing=32
					31:leaf=0.109442271					32:leaf=0.00489632692				16 :[9<-0.737752497] yes=33,no=34,missing=34
					33:leaf=-0.0289774891					34:leaf=0.0485024601		4:[11<-0.674627006] yes=9,no=8 ,missing=8 
			9:leaf=0.0219244752			10:[7<-0.4 1134 494 1] yes=19,no=20,missing=20
				17 :[10<-0.681452811] yes=35,no=36,missing=36
					35:leaf=-0.0565365963					36:leaf=0.0601361766				20:[9<-0.547900677] yes=37,no=36 ,missing=36 
					37:leaf=-0.0931086391					38:leaf=0.00431041745	2:[9<-0.466661751] yes=5,no=6,missing=6
		5:[5<1.12 12 7602 ] yes=11,no=12,missing=12
			11:[4<0.771 4861 76] yes=21,no=22,missing=22
				21:[10<-0.527 751301] yes=37 ,no=40,missing=40
					39:leaf=0.142628014					40:leaf=0.053049352				22:[7<-0.415180027] yes=41,no=42,missing=42
					41:leaf=0.0166600775					42:leaf=-0.045908343			12:leaf=-0.0500076599		4 :[7<-0.274000227] yes=13,no=14,missing=14
			13:[11<-0.933493376] yes=23,no=24,missing=24
				23:[8<-0.465 15 4232] yes=43,no=44,missing=44
					43:leaf=0.100681566					44:leaf=-0.0237171948				24:[7<-0.4 3334 7002] yes=45,no=44 ,missing=44 
					45:leaf=0.0123769147					46:leaf=-0.0490631759			14:[7<0.0274 111551] yes=25,no=24 ,missing=24 
				23 :[6<0.664294243] yes=47,no=48,missing=48
					47:leaf=0.0561077483					48:leaf=-0.00762517098				26:[8<0.014619451] yes=49,no=50,missing=50
					49:leaf=-0.0405522324					50:leaf=0.00177985232
