0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	1:[4<0.961 151455] yes=1 ,no=4,missing=4
		3:[7<-0.830927014] yes=7,no=8,missing=8
			7:[10<-1.01101124] yes=13,no=14,missing=14
				13:[10<-1.07 470868] yes=23,no=24,missing=24
					23:leaf=-0.060407199					24:leaf=0.0416770577				14:[9<-0.9417326 24] yes=25,no=26,missing=26
					25:leaf=-0.0176839139					26:leaf=-0.071263887			8:[11<3.48076296] yes=15,no=16,missing=16
				15:[11<2.2288034] yes=27,no=28,missing=28
					27:leaf=-0.000883232278					28:leaf=0.0604447201				16:leaf=-0.0684519485		4:leaf=-0.0721235946	2:[6<0.346469641] yes=3 ,no=6,missing=6
		3 :[6<0.108101174] yes=9,no=10,missing=10
			9:[11<1.16444027] yes=17,no=18,missing=18
				17:[11<-0.212162539] yes=29,no=30,missing=30
					29:leaf=0.00641371682					30:leaf=0.0556620136				18:[7<0.308137238] yes=31,no=32,missing=32
					31:leaf=-0.0555754006					32:leaf=0.0282820649			10:leaf=-0.0441470258		6:[6<1.29994343 ] yes=11,no=12,missing=12
			11:[4<1.21770191] yes=19,no=20,missing=20
				19:leaf=0.0671368912				20:leaf=0.0089255264			12:[6<1.43 883 3 73 ] yes=21,no=22,missing=22
				21:leaf=-0.0226736683				22:leaf=0.0334926844
