0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		1 :[4<0.961 151455] yes=5,no=6,missing=6
			5:[7<-0.830927014] yes=9,no=10,missing=10
				9:[4<-0.4491 54261] yes=15,no=16,missing=16
					15:leaf=-0.0276045538					16:leaf=-0.0909336358				8 :[11<1.08001137] yes=17,no=18,missing=18
					17:leaf=0.00957875792					18:leaf=-0.036554005			6:leaf=-0.0917181894		4:[6<0.346469641] yes=7,no=8,missing=8
			7:[4<-0.594098687] yes=11,no=12,missing=12
				11:[8<-0.536342621] yes=19,no=20,missing=20
					19:leaf=-0.0712890178					20:leaf=-0.000892608601				12:[5<-1.32 2 532 2 ] yes=21,no=22,missing=22
					21:leaf=0.000631887873					22:leaf=0.0559977405			8:[6<1.29994343 ] yes=13,no=14,missing=14
				13:[8<0.25 6982365 ] yes=23,no=24,missing=24
					23:leaf=0.0856961608					24:leaf=0.0247224569				14:[6<1.43 883 3 73 ] yes=23 ,no=26,missing=26
					25:leaf=-0.027932575					26:leaf=0.0525204949	2:leaf=-0.0933513939
