0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[6<0.346469641] yes=13 ,no=16,missing=16
				15:[9<-0.260032326] yes=27,no=26 ,missing=26 
					27:leaf=-0.0941720754					28:leaf=-0.0509717949				14 :[7<-0.830927014] yes=29,no=30,missing=30
					29:leaf=-0.0991605744					30:leaf=0.0020834466			8:leaf=-0.104363881		4:[8<1.23818455 ] yes=9,no=10,missing=10
			7 :[10<-0.257734805] yes=17,no=18,missing=18
				17:[9<-0.466661751] yes=31,no=32,missing=32
					31:leaf=0.0420279354					32:leaf=-0.0526740514				18:[5<1.12 12 7602 ] yes=33,no=32 ,missing=32 
					33:leaf=0.0718317628					34:leaf=-0.0107405921			10:[9<1.19432092] yes=19,no=20,missing=20
				19:[9<0.923230231] yes=35,no=36,missing=36
					35:leaf=-0.0691495314					36:leaf=0.0771940649				20:leaf=-0.0773344785	2:[10<-0.7 27 7 27 435] yes=5,no=6,missing=6
		5:[9<-0.9556 6133] yes=11,no=12,missing=12
			11:[11<-0.749686658] yes=21,no=22,missing=22
				21:leaf=-0.0303293802				22:[6<-0.607004223 ] yes=37,no=38,missing=38
					37:leaf=0.0124994544					38:leaf=0.0979968756			12:leaf=-0.0365308411		6:[6<0.346469641] yes=13,no=14,missing=14
			11 :[4<-0.594098687] yes=21 ,no=24,missing=24
				23:[8<-0.536342621] yes=39,no=40,missing=40
					39:leaf=-0.0695090741					40:leaf=0.03666237				24:[11<1.16444027] yes=41,no=42,missing=42
					41:leaf=0.0955611244					42:leaf=0.0377955176			14:[10<0.683860777 ] yes=25,no=26,missing=26
				25:leaf=0.110027693				26:leaf=0.027772177
