0:[7<-1.03187931] yes=1,no=2,missing=2
	1:[4<-0.444078594] yes=5 ,no=4,missing=4
		3:[0<-0.51038152] yes=7,no=8,missing=8
			7:leaf=-0			8:[2<0.927026272] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.182688713				16:leaf=-0		4:[0<0.662108958] yes=9,no=10,missing=10
			9:[7<-2.58 14478 2] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.125156015			10:[7<-1.55001414] yes=19,no=20,missing=20
				19:leaf=-0.0653051659				20:leaf=-0	2:[4<-0.682866454] yes=5,no=6,missing=6
		5:[3<-1.4 3634 658] yes=11,no=14 ,missing=14 
			11:[0<-0.775987267] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.00899453647			12:[1<-1.376422 97] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.105577804		6:[4<1.75 128474] yes=15 ,no=14,missing=14
			13:leaf=0.258582264			14:leaf=-0
