0:[7<-1.10171711] yes=1,no=2,missing=2
	1:[1<-2 .542 812194] yes=3,no=4,missing=4
		3:[0<-0.881015897] yes=7,no=8,missing=8
			7:leaf=-0			8:[3<0.775451899] yes=15,no=16,missing=16
				15:leaf=-0.215839744				16:leaf=-0		4:[7<-1.900398 47] yes=9,no=10,missing=10
			9:[4<-0.46261625 5] yes=17,no=18,missing=18
				17:leaf=-0.0700767785				18:leaf=-0			10:[3<-1.4 0851719] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=0.112217061	2:[4<-0.682866454] yes=5,no=6,missing=6
		5:[3<-0.858530939] yes=11,no=14 ,missing=14 
			11:[0<-0.775987267] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0490776598			12:[1<-1.4978172 4] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.122722633		6:[4<2.45 985724] yes=15 ,no=14,missing=14
			13:[5<-2.35386109] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.270161152			14:leaf=-0
