0:[7<-1.10171711] yes=1,no=2,missing=2
	1:[7<-2.08 49085] yes=3,no=4,missing=4
		3:[3<0.986094 34 9] yes=7,no=8,missing=8
			7:[0<-0.997546554] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.235159263			8:leaf=-0		4:[4<-0.682866454] yes=9,no=10,missing=10
			9:[1<-2 .317952633] yes=17,no=18,missing=18
				17:leaf=-0.150906578				18:leaf=-0			10:[3<-1.4 54 56085] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=0.12607041	2:[4<-0.682866454] yes=5,no=6,missing=6
		5:[3<-0.79678734 4 ] yes=11,no=14 ,missing=14 
			11:[0<-0.775987267] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0629551783			12:[1<-1.4978172 4] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.148700356		6:[4<2.45 985724] yes=15 ,no=14,missing=14
			13:leaf=0.28105256			14:leaf=-0
