0:[7<-1.10171711] yes=1,no=2,missing=2
	1:[4<-0.682866454] yes=5 ,no=4,missing=4
		3:[0<1 .06481147] yes=7,no=8,missing=8
			7:leaf=-0			8:[2<0.927026272] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.291154146				16:leaf=-0		4:[7<-2.179018 59] yes=9,no=10,missing=10
			9:[3<0.805057168] yes=17,no=18,missing=18
				17:leaf=-0.123179488				18:leaf=-0			10:[3<-1.4 54 56085] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=0.153585821	4 :[3<-1.4 3634 658] yes=5,no=6,missing=6
		5:[4<-0.682866454] yes=11,no=12,missing=12
			11:[0<-0.775987267] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0640342459			12:[4<1.6485 6442] yes=25 ,no=24,missing=24
				23:leaf=0.128453165				24:leaf=-0		6:[0<2.44944906] yes=13,no=14,missing=14
			13:[1<-2.312 19688] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.273390472			14:leaf=-0
