0:[4<-0.682866454] yes=1,no=2,missing=2
	1:[0<-0.51038152] yes=3,no=4,missing=4
		3:[6<-1.067 14812] yes=7,no=8,missing=8
			7:leaf=-0			8:[5<1.25255336 ] yes=15,no=16,missing=16
				15:leaf=0.0428320318				16:leaf=-0		4:[7<0.28528 248 5] yes=9,no=10,missing=10
			9:[2<-3 .5057803 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=-0.116979614			10:leaf=-0	2:[7<-2.179018 59] yes=5,no=8 ,missing=8 
		5:[3<0.805057168] yes=11,no=14 ,missing=14 
			11:leaf=-0.00881940965			12:leaf=-0		6:[3<-1.4 54 56085] yes=13,no=14,missing=14
			13:leaf=-0			14:[4<2.45 985724] yes=19,no=20,missing=20
				19:leaf=0.185961068				20:leaf=-0
