0:[7<-1.55001414] yes=1,no=2,missing=2
	1:[4<-0.6655 59676] yes=5 ,no=4,missing=4
		3:[0<-0.881015897] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.680957794		4:[0<0.662108958] yes=9,no=10,missing=10
			9:[7<-2.58 14478 2] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0995721295			10:[3<0.64673996] yes=15,no=16,missing=16
				15:leaf=-0.229340613				16:leaf=-0	2:[4<-0.682866454] yes=5,no=6,missing=6
		5:[7<-1.03187931] yes=11,no=12,missing=12
			3 3 :[2<-0.93 3280666] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=-0.251951963			14 :[3<-1.4 3634 658] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=0.250837654		6:leaf=0.330017626
