0:[4<-0.682866454] yes=1,no=2,missing=2
	1:[7<-0.0508 88 8 947] yes=3,no=4,missing=4
		3:[0<-0.51038152] yes=7,no=8,missing=8
			7:leaf=-0			8:[2<0.849685073] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.154605016				16:leaf=-0		4:[6<-0.67 0034249] yes=9,no=10,missing=10
			9:leaf=-0			10:[5<1.29667163] yes=17,no=18,missing=18
				17:leaf=0.0551710129				18:leaf=-0	2:[7<-1.55001414] yes=5,no=8 ,missing=8 
		5:[0<0.662108958] yes=11,no=12,missing=12
			11:[7<-2.58 14478 2] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0473458022			14 :[3<0.64673996] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0529910326				22:leaf=-0		6:[4<1.66544485] yes=15 ,no=14,missing=14
			13:leaf=0.220314711			14:leaf=-0
