0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[25<-0.198790997] yes=3,no=4,missing=4
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[25<-0.456938922] yes=15,no=16,missing=16
				15:[27<0.770481229] yes=31,no=32,missing=32
					31:leaf=-0.0973888263					32:leaf=0.0645768568				7_yes :[17<1] yes=33,no=34,missing=34
					33:leaf=-0.0513464287					34:leaf=-0.00651431782			8:[18<1] yes=8_yes ,no=18,missing=18
				17:[14<1] yes=35,no=36,missing=36
					35:leaf=-0.0127956271					36:leaf=0.0647052154				18:[25<-0.436576128] yes=37,no=38,missing=38
					37:leaf=0.0287494417					38:leaf=0.0951347873		4:[24<0.571044862] yes=9,no=10,missing=10
			9:[26<-1.29846191] yes=19,no=20,missing=20
				19:[24<0.100180209] yes=39,no=40,missing=40
					39:leaf=-0.0443867072					40:leaf=0.0745355561				20:[9<1] yes=41,no=42,missing=42
					41:leaf=0.0403771326					42:leaf=-0.0813537464			10:[27<0.355204672] yes=21,no=22,missing=22
				21:[1<1] yes=43,no=44,missing=44
					43:leaf=-0.0496711209					44:leaf=0.0642492175				16_unknown :[23<1] yes=45,no=46,missing=46
					45:leaf=-0.0479928441					46:leaf=0.0455534719	2:[25<-0.445115358] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[26<0.624042809] yes=23,no=24,missing=24
				23:[28<0.729384959] yes=47,no=48,missing=48
					47:leaf=-0.0772219524					48:leaf=0.0377087891				24:[26<1.34498203] yes=49,no=50,missing=50
					49:leaf=0.0735127255					50:leaf=-0.0337457396			12:[11<1] yes=25,no=26,missing=26
				25:[20<1] yes=51,no=52,missing=52
					51:leaf=0.00611684239					52:leaf=-0.0593316816				26:[24<-0.653203309] yes=53,no=54,missing=54
					53:leaf=-0.021666266					54:leaf=0.0707264245		6:[15<1] yes=13,no=4_unknown ,missing=4_unknown 
			13:[24<0.571044862] yes=27,no=28,missing=28
				27:[30<2.11514 827] yes=55,no=56,missing=56
					55:leaf=0.0661274493					56:leaf=-0.0127455918				28:[27<0.355204672] yes=57,no=58,missing=58
					57:leaf=-0.012609248					58:leaf=0.051643271			14:[20<1] yes=29,no=30,missing=30
				29:[25<-0.284840316] yes=59,no=60,missing=60
					59:leaf=0.055944588					60:leaf=-0.0319938958				30:[28<0.0770282671] yes=61,no=62,missing=62
					61:leaf=-0.0939963162					62:leaf=0.00277517806
