0:[8<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[16<1] yes=7,no=8,missing=8
			7:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:[18<1] yes=31,no=32,missing=32
					31:leaf=-0.0488266833					32:leaf=0.0366354883				16:[30<1.08662271] yes=33,no=34,missing=34
					33:leaf=0.0107715456					34:leaf=-0.052491989			8:[28<-0.75394994] yes=17,no=18,missing=18
				17:leaf=-0.0319793001				18:[29<1.04458913 ] yes=35,no=36,missing=36
					35:leaf=-0.146782994					36:leaf=-0.0170920193		4:[25<-0.32687968] yes=9,no=10,missing=10
			9:[26<-1.29846191] yes=19,no=20,missing=20
				19:[25<-0.371874928] yes=37,no=38,missing=38
					37:leaf=-0.0970454141					38:leaf=0.0214879345				20:[30<0.587265611] yes=39,no=40,missing=40
					39:leaf=0.0214543603					40:leaf=-0.0555242673			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				21:[17<1] yes=41,no=42,missing=42
					41:leaf=-0.0222814009					42:leaf=0.0506650023				22:[9<1] yes=43,no=44,missing=44
					43:leaf=0.0691595376					44:leaf=-0.04376458	2:[26<0.503886223] yes=5,no=6,missing=6
		5:[25<-0.446757525] yes=11,no=12,missing=12
			11:[27<0.770481229] yes=23,no=24,missing=24
				23:[11<1] yes=45,no=46,missing=46
					45:leaf=-0.0420341678					46:leaf=0.0581058376				24:[17<1] yes=47,no=48,missing=48
					47:leaf=-0.11053852					48:leaf=-0.00849441439			12:[31<0.616328597] yes=25,no=26,missing=26
				25:[24<1.13608253] yes=49,no=50,missing=50
					49:leaf=0.0635631606					50:leaf=-0.0261216592				26:[21<1] yes=51,no=52,missing=52
					51:leaf=-0.0537584722					52:leaf=0.0491335802		6:[25<-0.218168527] yes=13,no=14,missing=14
			13:[30<-0.341538548] yes=27,no=28,missing=28
				27:[11<1] yes=53,no=54,missing=54
					53:leaf=0.0321027599					54:leaf=0.09789332				28:[28<-0.113242447] yes=55,no=56,missing=56
					55:leaf=-0.0682753474					56:leaf=0.0505560152			14:[28<-0.812 728391] yes=29,no=30,missing=30
				29:leaf=-0.00854823645				30:[26<1.70545173] yes=57,no=58,missing=58
					57:leaf=0.11293415					58:leaf=0.0415396467
