0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[24<1.41860127] yes=3,no=4,missing=4
		3:[25<-0.184668407] yes=7,no=8,missing=8
			7:[26<-1.29846191] yes=15,no=16,missing=16
				15:[24<0.00600727135] yes=31,no=32,missing=32
					31:leaf=-0.106809974					32:leaf=-0.0398644768				16:[30<0.407497078] yes=33,no=34,missing=34
					33:leaf=-0.00525113894					34:leaf=-0.0679341778			2_unemployed :[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
				17:[30<0.777021348] yes=35,no=36,missing=36
					35:leaf=0.0441757403					36:leaf=-0.0240448695				9_telephone :[19<1] yes=37,no=38,missing=38
					37:leaf=-0.109294951					38:leaf=0.00101334567		4:[25<-0.445772231] yes=9,no=10,missing=10
			9:[15<1] yes=19,no=20,missing=20
				19:leaf=-0.143278793				20:leaf=-0.0365369432			10:[20<1] yes=21,no=22,missing=22
				21:[17<1] yes=39,no=40,missing=40
					39:leaf=-0.0635764152					40:leaf=0.0246831421				22:[28<-0.0860609189] yes=41,no=42,missing=42
					41:leaf=-0.141757488					42:leaf=-0.0638369322	2:[8<1] yes=5,no=6,missing=6
		5:[25<-0.412928969] yes=11,no=12,missing=12
			11:[11<1] yes=23,no=24,missing=24
				23:[12<1] yes=43,no=44,missing=44
					43:leaf=-0.112010181					44:leaf=0.00977389608				24:[17<1] yes=45,no=46,missing=46
					45:leaf=-0.0274378415					46:leaf=0.056216944			12:[15<1] yes=25,no=26,missing=26
				25:[30<2.03540111] yes=47,no=48,missing=48
					47:leaf=0.0556136928					48:leaf=-0.0447993837				26:[26<1.224810 5] yes=49,no=50,missing=50
					49:leaf=-0.0666695088					50:leaf=0.0289153047		6:[31<0.616328597] yes=13,no=14,missing=14
			13:[24<1.5127741 ] yes=27,no=28,missing=28
				27:[15<1] yes=51,no=52,missing=52
					51:leaf=0.100325666					52:leaf=0.0261579752				28:leaf=-0.00370599772			14:[24<-0.181 38595] yes=29,no=30,missing=30
				29:[24<-0.747376204] yes=53,no=54,missing=54
					53:leaf=-0.00393173983					54:leaf=0.108915389				30:[25<-0.407017201] yes=55,no=56,missing=56
					55:leaf=-0.0885073915					56:leaf=0.00890444592
