0:[4<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[12<1] yes=15,no=16,missing=16
				15:[20<1] yes=27,no=28,missing=28
					27:leaf=-0.0571182072					28:leaf=-0.142320082				16:[23<1] yes=29,no=30,missing=30
					29:leaf=-0.0319018923					30:leaf=0.0339563899			8:[17<1] yes=17,no=18,missing=18
				17:[10<1] yes=31,no=32,missing=32
					31:leaf=0.00263409084					32:leaf=-0.162216738				18:[24<-0.653203309] yes=33,no=34,missing=34
					33:leaf=-0.0110874651					34:leaf=0.056893643		4:[25<0.00483713485] yes=9,no=10,missing=10
			9:leaf=-0.116770901			10:[12<1] yes=19,no=20,missing=20
				19:leaf=-0.100329183				20:[25<0.412093401] yes=35,no=36,missing=36
					35:leaf=0.0432173237					36:leaf=-0.0532608889	2:[20<1] yes=5,no=6,missing=6
		5:[25<-0.177114457] yes=11,no=12,missing=12
			11:[28<1.39339089] yes=21,no=22,missing=22
				21:[28<-0.295747012] yes=37,no=38,missing=38
					37:leaf=-0.0457628556					38:leaf=-0.127655238				22:leaf=0.0151140317			12:[29<0.0762291029] yes=23,no=24,missing=24
				23:[28<1.8865416] yes=39,no=40,missing=40
					39:leaf=-0.0568330549					40:leaf=0.0886368379				24:[23<1] yes=41,no=42,missing=42
					41:leaf=-0.0274496134					42:leaf=0.0876265094		6:[29<0.399015814] yes=13,no=14,missing=14
			13:leaf=-0.139590666			14:[11<1] yes=25,no=26,missing=26
				25:leaf=0.0149954036				26:leaf=-0.0863290355
