0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[24<1.41860127] yes=7,no=8,missing=8
			7:[26<-0.337209582] yes=13,no=14,missing=14
				13:[25<-0.190580189] yes=25,no=26,missing=26
					25:leaf=-0.077662088					26:leaf=-0.0172324497				14:[30<0.347574234] yes=27,no=28,missing=28
					27:leaf=0.0153921619					28:leaf=-0.0736932382			8:[18<1] yes=15,no=16,missing=16
				15:[8<1] yes=29,no=30,missing=30
					29:leaf=-0.123963058					30:leaf=-0.046543669				16:[20<1] yes=31,no=32,missing=32
					31:leaf=0.00652298285					32:leaf=-0.139740214		4:[23<1] yes=9,no=10,missing=10
			9:[21<1] yes=17,no=18,missing=18
				17:[27<1.60103428] yes=33,no=34,missing=34
					33:leaf=-0.074149318					34:leaf=0.0129044848				18:[30<-0.341538548] yes=35,no=36,missing=36
					35:leaf=-0.0772350803					36:leaf=0.0755207762			10:[24<1.41860127] yes=19,no=20,missing=20
				19:[9<1] yes=37,no=32_unemployed ,missing=32_unemployed 
					37:leaf=0.0778967068					38:leaf=-0.0858549997				20:[25<-0.435590833] yes=39,no=40,missing=40
					39:leaf=-0.135965288					40:leaf=0.00603824109	2:[9<1] yes=5,no=6,missing=6
		5:[25<-0.445115358] yes=11,no=12,missing=12
			11:[20<1] yes=21,no=22,missing=22
				21:[17<1] yes=41,no=42,missing=42
					41:leaf=-0.0230738502					42:leaf=0.0684829876				22:[8<1] yes=43,no=44,missing=44
					43:leaf=-0.0746672973					44:leaf=0.119873248			12:[31<0.616328597] yes=23,no=24,missing=24
				23:[15<1] yes=45,no=46,missing=46
					45:leaf=0.0833809227					46:leaf=-0.0410373546				24:[21<1] yes=47,no=48,missing=48
					47:leaf=-0.0423716046					48:leaf=0.0706211701		6:leaf=-0.129671201
