0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[24<1.41860127] yes=7,no=8,missing=8
			7:[14<1] yes=15,no=16,missing=16
				15:[26<-0.337209582] yes=31,no=32,missing=32
					31:leaf=-0.0252869818					32:leaf=0.000779783819				16:[26<-1.53877509] yes=33,no=34,missing=34
					33:leaf=-0.0629973039					34:leaf=0.0242102649			8:[25<-0.445772231] yes=17,no=18,missing=18
				17:[26<-0.817835808] yes=35,no=36,missing=36
					35:leaf=-0.0163681898					36:leaf=-0.112617254				18:[20<1] yes=37,no=38,missing=38
					37:leaf=-0.0195388757					38:leaf=-0.0749515519		4:[25<-0.427380025] yes=9,no=10,missing=10
			9:[26<-0.337209582] yes=19,no=20,missing=20
				19:leaf=-0.0741662756				20:leaf=0.0532146655			10:[28<-0.652989984] yes=21,no=22,missing=22
				21:leaf=-0.00324741052				22:[28<-0.287980855] yes=39,no=40,missing=40
					39:leaf=0.11929816					40:leaf=0.0483354479	2:[29<0.721802533] yes=5,no=6,missing=6
		5:[29<0.399015814] yes=11,no=12,missing=12
			11:[28<-0.862676084] yes=23,no=24,missing=24
				23:[28<-0.92092222] yes=41,no=42,missing=42
					41:leaf=-0.00208933605					42:leaf=-0.0936338007				24:[31<0.616328597] yes=43,no=44,missing=44
					43:leaf=0.0248881709					44:leaf=-0.0203240626			12:[25<-0.397821099] yes=25,no=26,missing=26
				25:[13<1] yes=45,no=46,missing=46
					45:leaf=-0.00589714153					46:leaf=0.05360597				26:[31<1.48459482] yes=47,no=48,missing=48
					47:leaf=0.0878378898					48:leaf=-0.00546628097		6:[29<1.36737597] yes=13,no=14,missing=14
			13:[29<1.04458913 ] yes=27,no=13 ,missing=13 
				27:[26<-0.457366139] yes=49,no=50,missing=50
					49:leaf=-0.0306304526					50:leaf=0.0312508307				28:[20<1] yes=51,no=52,missing=52
					51:leaf=-0.0171328615					52:leaf=-0.101973847			14:[30<2.33501554] yes=14 ,no=30,missing=30
				29:[29<2.01294947] yes=53,no=54,missing=54
					53:leaf=0.0586280636					54:leaf=0.0047974498				30:leaf=-0.0644389912
