0:[8<1] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[22<1] yes=31,no=32,missing=32
					31:leaf=-0.0674683228					32:leaf=0.00184067234				16:[30<-0.261641413] yes=33,no=34,missing=34
					33:leaf=-0.0848570392					34:leaf=0.0237576365			8:[17<1] yes=17,no=18,missing=18
				17:[10<1] yes=35,no=36,missing=36
					35:leaf=0.00565409334					36:leaf=-0.16586183				18:[25<-0.44774282] yes=37,no=38,missing=38
					37:leaf=-0.00781518687					38:leaf=0.0685859621		4:[17<1] yes=9,no=10,missing=10
			9:[18<1] yes=19,no=20,missing=20
				19:[25<0.100082554] yes=39,no=40,missing=40
					39:leaf=-0.0920863226					40:leaf=-0.0350539796				20:[25<-0.447085947] yes=41,no=42,missing=42
					41:leaf=-0.0932295248					42:leaf=0.0219012629			10:[25<-0.456938922] yes=21,no=22,missing=22
				21:[29<0.399015814] yes=43,no=44,missing=44
					43:leaf=-0.0938525647					44:leaf=-0.0249243528				22:[24<0.571044862] yes=45,no=46,missing=46
					45:leaf=0.0123917973					46:leaf=-0.0500821061	2:[25<-0.435590833] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[26<0.503886223] yes=23,no=24,missing=24
				23:[26<-0.457366139] yes=47,no=48,missing=48
					47:leaf=0.00385238836					48:leaf=-0.13836053				24:[26<1.46513867] yes=49,no=50,missing=50
					49:leaf=0.0816668868					50:leaf=-0.0709276423			12:[30<0.517355621] yes=25,no=26,missing=26
				25:[24<-0.653203309] yes=51,no=52,missing=52
					51:leaf=-0.00200072606					52:leaf=0.0645029768				26:[24<-0.0881656632] yes=53,no=54,missing=54
					53:leaf=0.00144339411					54:leaf=-0.0827915221		6:[24<1.41860127] yes=13,no=14,missing=14
			13:[30<0.077921398] yes=27,no=28,missing=28
				27:[26<-0.937992334] yes=55,no=56,missing=56
					55:leaf=0.0321213715					56:leaf=0.0784337446				28:[21<1] yes=57,no=58,missing=58
					57:leaf=-0.000889887218					58:leaf=0.0872044116			14:[26<0.503886223] yes=29,no=30,missing=30
				29:[20<1] yes=59,no=60,missing=60
					59:leaf=-0.0110103814					60:leaf=-0.120177411				30:leaf=0.0410342216
