0:[14<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[26<0.624042809] yes=7,no=8,missing=8
			7:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:[18<1] yes=31,no=32,missing=32
					31:leaf=-0.0873089656					32:leaf=0.0116811907				16:[11<1] yes=33,no=34,missing=34
					33:leaf=-0.0554437526					34:leaf=0.00644351263			8:[25<-0.437561423] yes=17,no=18,missing=18
				17:[29<0.399015814] yes=35,no=36,missing=36
					35:leaf=-0.0618452914					36:leaf=0.038084656				12_unemployed :[9<1] yes=37,no=32_unemployed ,missing=32_unemployed 
					37:leaf=0.0454638116					38:leaf=-0.0907279179		4:[29<0.0762291029] yes=9,no=10,missing=10
			9:[25<-0.391909301] yes=19,no=20,missing=20
				19:[11<1] yes=39,no=40,missing=40
					39:leaf=-0.0640020892					40:leaf=0.0280840546				20:[30<0.517355621] yes=41,no=42,missing=42
					41:leaf=0.0735015199					42:leaf=-0.0243397281			10:[31<1.48459482] yes=21,no=22,missing=22
				21:[25<-0.351512104] yes=43,no=44,missing=44
					43:leaf=0.0705129281					44:leaf=0.118915915				22:[24<-0.27651155] yes=45,no=46,missing=46
					45:leaf=0.0607621744					46:leaf=-0.0967623815	2:[23<1] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[18<1] yes=23,no=24,missing=24
				23:[8<1] yes=42_technician ,no=48,missing=48
					47:leaf=-0.0658756644					48:leaf=0.0324617289				24:[30<1.42618561] yes=49,no=50,missing=50
					49:leaf=0.116837457					50:leaf=0.00330224005			12:[25<-0.257251978] yes=25,no=26,missing=26
				25:[21<1] yes=51,no=52,missing=52
					51:leaf=-0.0657204986					52:leaf=0.0525785945				26:[24<1.32442832] yes=53,no=54,missing=54
					53:leaf=0.0974881649					54:leaf=-0.0405489318		6:[9<1] yes=13,no=14,missing=14
			13:[24<1.04190958] yes=27,no=28,missing=28
				27:[16<1] yes=55,no=56,missing=56
					55:leaf=0.0831992254					56:leaf=-0.0744968131				28:[20<1] yes=57,no=58,missing=58
					57:leaf=0.0440264158					58:leaf=-0.0559898131			14:[25<0.00483713485] yes=29,no=30,missing=30
				29:leaf=-0.103854217				30:leaf=-0.0195285305
