0:[9<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[29<0.0762291029] yes=7,no=8,missing=8
			7:[25<0.0550873056] yes=13,no=14,missing=14
				13:[17<1] yes=21,no=22,missing=22
					21:leaf=-0.0424625725					22:leaf=0.00187909638				4_unknown :[15<1] yes=23,no=24,missing=24
					23:leaf=0.0483063571					24:leaf=-0.0599671081			8:[31<0.616328597] yes=15,no=16,missing=16
				15:[20<1] yes=25,no=26,missing=26
					25:leaf=0.0730703995					26:leaf=0.020031929				16:[25<-0.343629718] yes=27,no=28,missing=28
					27:leaf=-0.0660037249					28:leaf=0.00797709636		4:[20<1] yes=9,no=10,missing=10
			9:[25<0.679437459] yes=17,no=18,missing=18
				17:[26<0.624042809] yes=29,no=30,missing=30
					29:leaf=-0.0913703069					30:leaf=-0.0210319441				18:[11<1] yes=31,no=32,missing=32
					31:leaf=0.100434832					32:leaf=-0.0212166514			10:[29<0.399015814] yes=19,no=20,missing=20
				19:leaf=-0.147316843				20:[11<1] yes=33,no=34,missing=34
					33:leaf=0.0146057075					34:leaf=-0.0946081728	2:[19<1] yes=5,no=6,missing=6
		5:leaf=-0.118280865		6:[26<-1.29846191] yes=11,no=12,missing=12
			11:leaf=0.0156907644			12:leaf=-0.0830942541
