0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[25<-0.446757525] yes=3,no=4,missing=4
		3:[25<-0.570576549] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:[27<-0.475348383] yes=31,no=32,missing=32
					31:leaf=-0.0425826088					32:leaf=0.0675864741				16:[8<1] yes=33,no=34,missing=34
					33:leaf=-0.0676321164					34:leaf=0.0471807532			8:[0<1] yes=17,no=18,missing=18
				17:[24<1.32442832] yes=35,no=36,missing=36
					35:leaf=-0.0209634826					36:leaf=-0.102723196				18:[27<0.770481229] yes=37,no=38,missing=38
					37:leaf=-0.101061396					38:leaf=0.0122000119		4:[24<0.571044862] yes=9,no=10,missing=10
			9:[24<-0.747376204] yes=19,no=20,missing=20
				19:[24<-1.12406802] yes=39,no=40,missing=40
					39:leaf=0.0247067343					40:leaf=-0.0397345945				20:[9<1] yes=41,no=42,missing=42
					41:leaf=0.0207435396					42:leaf=-0.0801350623			10:[27<0.355204672] yes=21,no=22,missing=22
				21:[24<0.853563726] yes=43,no=44,missing=44
					43:leaf=-0.0856031552					44:leaf=-0.0261512492				22:[30<0.56714 1379] yes=45,no=46,missing=46
					45:leaf=0.018057758					46:leaf=-0.0602629893	2:[29<0.721802533] yes=5,no=6,missing=6
		5:[29<0.399015814] yes=11,no=12,missing=12
			11:[28<-0.862676084] yes=23,no=24,missing=24
				23:[28<-0.92092222] yes=47,no=48,missing=48
					47:leaf=-0.00551055977					48:leaf=-0.111130498				24:[24<0.476871938] yes=49,no=50,missing=50
					49:leaf=0.0328443907					50:leaf=-0.00647540484			12:[31<1.48459482] yes=25,no=26,missing=26
				25:[4<1] yes=51,no=52,missing=52
					51:leaf=0.0750269517					52:leaf=-0.0153046465				26:[14<1] yes=53,no=54,missing=54
					53:leaf=-0.0502227843					54:leaf=0.0395607315		6:[29<1.36737597] yes=13,no=14,missing=14
			13:[29<1.04458913 ] yes=27,no=13 ,missing=13 
				27:[26<-0.457366139] yes=55,no=56,missing=56
					55:leaf=-0.040131364					56:leaf=0.0362619497				28:[20<1] yes=57,no=58,missing=58
					57:leaf=-0.0232237838					58:leaf=-0.115338139			14:[29<2.01294947] yes=29,no=30,missing=30
				29:[29<1.69016266] yes=59,no=60,missing=60
					59:leaf=0.016534334					60:leaf=0.103766643				30:[29<5.24081659] yes=61,no=62,missing=62
					61:leaf=-0.0212961603					62:leaf=0.0877885222
