0:[9<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[10<1] yes=7,no=8,missing=8
			7:[11<1] yes=13,no=14,missing=14
				13:[12<1] yes=23,no=24,missing=24
					23:leaf=-0.0747182816					24:leaf=0.0164003056				14:[24<-0.653203309] yes=25,no=26,missing=26
					25:leaf=-0.0182640236					26:leaf=0.0295656603			8:[20<1] yes=15,no=16,missing=16
				15:leaf=-0.17991285				16:leaf=-0.0591042303		4:[24<1.70112014] yes=9,no=10,missing=10
			9:[19<1] yes=17,no=9_telephone ,missing=9_telephone 
				17:[28<1.05168033] yes=12 ,no=28,missing=28
					27:leaf=-0.112640202					28:leaf=-0.00537015731				18:leaf=0.0320417359			10:[26<0.624042809] yes=19,no=20,missing=20
				19:[25<0.460372984] yes=29,no=30,missing=30
					29:leaf=-0.0788594037					30:leaf=0.0248509869				20:[24<3.20788717] yes=31,no=32,missing=32
					31:leaf=0.0467272848					32:leaf=-0.0571397953	2:[25<0.00483713485] yes=5,no=6,missing=6
		5:leaf=-0.108440213		6:[12<1] yes=3_single ,no=12,missing=12
			11:leaf=-0.0892906711			12:[25<0.412093401] yes=21,no=22,missing=22
				21:leaf=0.0339322723				22:leaf=-0.0460198894
